userid,purchase_price,purchase_timestamp
stephanie26,834,2020-10-14T16:01:36Z
fletchermelissa,966,2020-09-25T19:42:10Z
williamsdaniel,67,2020-06-30T23:52:46Z
bartlettkendra,420,2020-02-10T05:20:00Z
andrew19,344,2021-06-29T01:45:27Z
heaton,13,2021-12-21T06:32:15Z
stevenschristopher,278,2020-07-16T21:32:23Z
wardmelissa,237,2021-04-21T03:48:06Z
cobbjuan,225,2020-09-11T20:04:37Z
dawnadams,575,2021-11-24T23:05:37Z
jason65,178,2020-11-09T06:40:31Z
oscar00,625,2021-06-05T04:27:12Z
bassmanuel,66,2020-04-14T10:45:53Z
uharper,333,2021-11-10T02:45:23Z
kevin91,826,2021-02-05T14:03:42Z
pattersondonald,555,2020-01-27T15:54:10Z
tinahoward,447,2021-06-02T22:51:19Z
smata,732,2021-08-26T01:03:34Z
daniel15,861,2021-03-21T00:04:39Z
riveragina,771,2020-08-12T05:23:44Z
ewarren,51,2021-11-22T08:37:52Z
jharris,85,2020-07-15T20:25:57Z
dbrown,7,2021-04-27T09:35:59Z
parkandrew,182,2020-04-17T03:33:58Z
jesus75,159,2020-03-13T19:41:38Z
dalton87,75,2021-02-26T10:26:55Z
qhuerta,31,2021-02-16T10:11:39Z
allenjessica,192,2020-03-22T17:59:22Z
lwilliams,119,2021-11-05T05:56:56Z
juliajacobs,19,2021-02-08T09:54:43Z
michael26,112,2020-08-18T18:50:19Z
hooverernest,274,2021-08-14T11:22:48Z
stephanie74,267,2020-06-06T16:23:50Z
jenkinsjoseph,199,2020-02-26T09:19:18Z
veronica13,89,2020-09-01T10:30:26Z
hobbsadam,222,2020-03-29T18:04:12Z
mooreclinton,124,2020-06-25T23:23:39Z
bakerjose,184,2021-11-23T06:39:30Z
johnsonmelissa,58,2021-08-19T09:30:11Z
christophergibson,254,2021-10-21T17:29:49Z
mburns,166,2020-11-03T15:13:33Z
william24,63,2020-10-06T15:23:23Z
jamesdodson,16,2020-05-11T07:18:15Z
alexjoseph,169,2020-02-06T06:51:11Z
dakotacain,41,2020-09-26T15:31:41Z
michellematthews,160,2021-07-25T06:23:23Z
angelahall,291,2020-09-01T20:43:54Z
robinsonrobert,124,2020-04-07T08:27:41Z
fwilson,218,2020-12-06T23:13:31Z
mirandasusan,230,2021-08-28T06:47:06Z
teresabrown,231,2020-01-19T13:26:08Z
jacquelinewallace,182,2020-05-18T05:26:43Z
williamhouse,181,2021-07-30T07:57:42Z
melissahuff,151,2021-02-14T01:41:31Z
sglenn,187,2020-07-05T00:58:54Z
williamscassandra,207,2021-10-15T21:15:41Z
johnsonjennifer,283,2020-11-22T13:51:48Z
parkerjoseph,101,2021-01-22T03:27:47Z
curtis60,201,2020-12-31T08:33:02Z
xmoreno,38,2020-10-20T16:13:38Z
nelsonbenjamin,203,2021-03-11T16:39:59Z
ernest09,117,2021-02-08T00:24:42Z
michealsingh,134,2020-12-15T20:46:33Z
shawn06,272,2020-12-28T06:31:00Z
thomasjason,96,2021-05-22T03:45:18Z
oliverstephanie,150,2021-06-30T21:39:40Z
michael16,263,2021-11-13T02:31:29Z
christina93,101,2020-01-19T03:26:04Z
jacqueline65,91,2020-06-24T07:02:17Z
amandacarter,69,2021-03-31T00:04:25Z
lbruce,227,2021-04-02T08:49:15Z
nbooth,278,2021-05-29T14:23:43Z
natashagarrett,279,2020-03-20T21:03:30Z
william44,105,2020-12-10T22:21:51Z
william40,77,2020-08-26T02:53:28Z
lori63,171,2021-01-22T09:33:32Z
xfrank,244,2021-05-13T07:56:15Z
tgillespie,228,2020-11-24T06:46:35Z
michael34,13,2020-03-28T01:26:12Z
webbtara,62,2021-03-09T01:57:22Z
rschneider,16,2020-10-01T04:12:17Z
burnslaurie,115,2021-11-18T02:22:11Z
manninggail,16,2021-10-03T11:20:53Z
jamie27,190,2021-11-30T21:19:36Z
kmcdonald,216,2020-09-01T18:10:43Z
kmitchell,631,2020-09-17T12:20:45Z
icombs,871,2020-07-22T16:47:21Z
katherinesimon,915,2021-04-01T20:54:22Z
jenniferanderson,778,2020-04-19T08:38:00Z
alisonclark,730,2020-02-12T01:06:59Z
anna83,347,2020-05-13T06:01:57Z
jclark,479,2020-05-08T02:26:55Z
cpatterson,148,2020-06-22T15:01:04Z
isantos,302,2021-03-09T12:35:47Z
clarkcharles,150,2020-05-06T11:53:42Z
aaron54,736,2021-08-31T09:17:27Z
weberalicia,747,2020-01-20T14:04:46Z
joshua06,408,2020-09-05T10:19:24Z
nwilson,951,2021-01-11T14:16:23Z
churchsusan,678,2020-02-17T07:46:24Z
cameron70,647,2021-06-13T23:49:47Z
bbishop,438,2020-07-11T00:16:22Z
richardsontodd,494,2020-09-03T17:11:28Z
vsimon,973,2020-02-29T22:37:41Z
clarkrebekah,322,2021-07-12T00:23:37Z
idelgado,238,2021-09-29T12:39:55Z
ibeck,775,2020-12-09T05:18:05Z
gcox,812,2020-08-08T12:38:36Z
brian70,149,2020-12-04T16:03:35Z
hamiltonmichele,563,2021-07-31T01:44:14Z
georgesusan,154,2020-05-07T01:01:50Z
dodsonmichael,87,2020-08-06T23:19:46Z
georgecarl,979,2020-03-23T15:36:47Z
vjackson,115,2021-03-04T10:23:13Z
flemingrita,724,2021-10-06T04:35:34Z
reidrebecca,14,2021-02-20T06:50:48Z
nicolehall,262,2020-01-04T15:04:18Z
wsmith,650,2020-07-22T17:02:05Z
craig40,244,2021-02-08T10:50:08Z
vparker,197,2021-07-24T02:22:14Z
xheath,857,2021-09-07T11:00:11Z
fpatterson,246,2020-01-01T08:45:50Z
kevin09,983,2021-04-03T17:58:30Z
cunninghamrebecca,630,2021-11-27T11:01:08Z
kfoster,786,2019-12-24T18:50:00Z
andrewjohnson,924,2021-12-18T23:00:04Z
destrada,10,2021-10-08T04:00:48Z
curtis60,954,2020-12-31T08:02:02Z
hoconnor,2079,2021-03-15T03:12:44Z
nicole29,954,2021-10-14T11:12:47Z
littlephillip,718,2020-05-08T21:02:31Z
dwilson,466,2020-09-18T06:52:04Z
erika00,2041,2020-01-27T03:22:53Z
ericamiles,387,2021-08-06T09:16:10Z
shawn06,2408,2020-12-28T06:59:00Z
ortegamichael,411,2021-05-30T15:33:06Z
mitchellhess,2105,2020-03-16T19:40:34Z
michael16,130,2021-11-13T02:34:29Z
bwright,2950,2020-05-11T00:25:21Z
verickson,384,2021-11-04T17:13:29Z
anita05,993,2020-04-08T15:59:32Z
mstevens,1097,2021-03-23T00:52:31Z
kevin88,2506,2020-05-27T23:28:32Z
andrescook,2755,2021-08-26T08:22:58Z
william40,755,2020-08-26T02:44:28Z
xfrank,924,2021-05-13T06:50:15Z
ohester,1751,2020-07-08T04:09:57Z
matthew43,560,2020-12-16T02:18:59Z
lcannon,682,2021-10-25T21:25:19Z
michael34,146,2020-03-28T01:50:12Z
kerri69,2077,2020-08-30T13:48:27Z
davisdebra,490,2021-06-01T07:45:18Z
sullivandeborah,2914,2021-10-08T02:41:08Z
nburton,1197,2020-09-05T04:31:36Z
donna84,2378,2021-07-26T10:40:35Z
sjones,50,2021-02-19T08:24:06Z
traviswallace,723,2020-05-19T08:17:24Z
john63,135,2020-01-30T19:26:07Z
janice43,2678,2021-10-27T23:04:54Z
johnsonvictoria,93,2021-08-24T16:17:02Z
ogarcia,1678,2021-12-15T03:41:01Z
gcollier,2371,2021-03-25T23:38:32Z
icooper,2886,2020-09-02T19:45:18Z
nthomas,1689,2020-04-12T02:51:27Z
fosterjoseph,2719,2021-11-08T16:50:22Z
vmathews,101,2020-06-08T03:37:33Z
kevin88,1456,2020-03-04T19:20:13Z
wolfecharles,2907,2021-05-21T05:37:57Z
mcdonaldjoshua,1561,2021-11-23T12:58:38Z
ghicks,632,2020-12-22T18:27:59Z
ssmith,2554,2020-01-29T10:22:40Z
bschmidt,2908,2021-09-10T11:14:52Z
diane01,2169,2021-07-30T08:00:17Z
freemanlauren,1401,2020-03-06T01:37:46Z
morganrivera,1955,2021-06-03T10:24:35Z
poolebrandon,96,2021-12-19T11:28:29Z
rebecca89,733,2020-03-08T10:38:52Z
joshua06,423,2020-09-05T10:16:24Z
andrea95,1320,2019-12-29T14:44:36Z
jordan07,2379,2020-09-19T17:35:33Z
amandabradford,1670,2020-12-16T14:15:16Z
contreraspatrick,2222,2020-04-22T04:33:00Z
jacksonjaime,2758,2021-01-13T18:48:16Z
charles03,2806,2021-10-24T18:07:47Z
smithkevin,1394,2021-05-29T03:26:56Z
talexander,2758,2021-03-27T20:51:13Z
kevin88,2661,2020-08-09T13:23:53Z
dbradford,812,2021-03-20T08:02:57Z
idelgado,2368,2021-09-29T13:34:55Z
leebrian,638,2021-10-08T05:01:38Z
katherinematthews,867,2020-02-07T12:09:10Z
tinahoward,1816,2020-05-17T14:59:01Z
johnbrowning,663,2020-09-10T06:54:57Z
brian70,2295,2020-12-04T16:14:35Z
xhicks,1940,2020-11-07T13:27:34Z
williamsdaniel,1969,2020-07-01T00:07:46Z
tmoss,2002,2020-01-19T14:37:04Z
masonrogers,2308,2020-04-07T23:29:44Z
stevenschristopher,372,2020-07-16T21:52:23Z
catherine34,2948,2021-01-01T13:58:22Z
wsmith,2069,2020-07-22T17:10:05Z
rcole,627,2021-06-22T16:08:36Z
michael86,1318,2021-12-03T19:40:30Z
bakerjose,862,2020-07-20T07:38:43Z
michellepark,1348,2020-08-16T19:21:40Z
bpowers,1946,2020-02-12T04:14:38Z
smitherik,1756,2021-05-16T04:40:25Z
luisweaver,808,2020-08-08T07:27:23Z
jonesalicia,1474,2020-05-12T11:02:50Z
jacksonwilliam,1172,2020-10-23T11:11:19Z
michaelgoodman,1569,2020-06-23T16:18:35Z
omarcharles,1344,2021-02-08T04:13:15Z
melissa04,2867,2021-12-21T10:27:00Z
jamessmith,2574,2021-12-05T04:25:08Z
ogallegos,2459,2021-02-19T11:14:40Z
michaelsullivan,45,2020-11-01T23:18:03Z
nelsonbenjamin,106,2021-03-11T17:34:59Z
qdavis,1211,2021-04-12T00:19:54Z
nelsonlisa,1763,2020-03-15T23:06:38Z
thomasjason,809,2021-05-22T04:09:18Z
oliverstephanie,2902,2021-06-30T22:28:40Z
robert87,1987,2021-05-06T04:33:29Z
christina93,1204,2020-01-19T03:12:04Z
andersonjoshua,2290,2021-01-20T14:25:49Z
amandacarter,1612,2021-03-31T00:04:25Z
daniel36,1850,2020-10-12T13:58:30Z
wilsonchristina,1973,2020-06-30T15:37:20Z
noah44,2358,2021-01-22T14:32:11Z
dawn84,497,2020-02-09T15:16:49Z
lambmatthew,1546,2020-06-17T07:54:02Z
ecampbell,2904,2020-03-28T09:27:44Z
gmoore,1528,2021-05-09T19:50:24Z
webbtara,1727,2021-03-09T02:33:22Z
julie19,1851,2020-11-19T08:24:47Z
dfisher,1378,2021-07-14T13:22:02Z
fpace,1056,2020-04-17T05:15:43Z
jeffbooth,2468,2021-01-23T00:06:20Z
john45,1630,2021-07-02T07:33:43Z
williamsdouglas,2263,2021-11-04T14:46:23Z
umullins,2826,2021-10-20T03:58:25Z
hgarcia,844,2020-05-06T10:58:55Z
joshua87,2703,2019-12-26T06:04:24Z
bbrewer,1087,2020-06-25T18:27:46Z
hponce,1609,2021-08-08T23:00:55Z
bonnie54,763,2020-09-27T03:04:44Z
lisa98,175,2021-07-15T00:41:10Z
pfields,47,2021-01-26T02:43:22Z
claudia18,2597,2020-05-27T06:44:42Z
josephwhitaker,2170,2020-07-07T04:44:49Z
alisonclark,2417,2020-02-12T00:52:59Z
donnadean,213,2021-12-10T14:44:27Z
ethansmith,2723,2019-12-26T00:15:07Z
lhall,2703,2021-01-03T14:32:58Z
anna83,2711,2020-05-13T05:01:57Z
floreserin,1237,2021-09-13T23:06:27Z
cpatterson,599,2020-06-22T14:09:04Z
isantos,651,2021-03-09T12:05:47Z
clarkcharles,955,2020-05-06T12:02:42Z
christian34,1637,2021-01-27T13:23:30Z
contrerasronald,1957,2020-06-27T20:55:54Z
danielle11,1475,2020-03-12T23:58:22Z
colleen75,306,2021-11-28T00:49:57Z
prestonadkins,1320,2021-10-11T06:25:25Z
savannah49,38,2020-05-10T13:39:28Z
cardenaschristopher,2021,2021-07-23T15:14:01Z
perkinsmatthew,1625,2020-06-29T03:22:58Z
ernest09,1339,2021-02-08T00:21:42Z
claudiashelton,2747,2020-03-15T11:50:15Z
gilbertdiana,2800,2021-03-11T01:57:16Z
melanie02,2817,2021-08-22T04:36:52Z
fguerra,1464,2020-07-19T17:19:27Z
usherman,772,2021-03-25T13:34:46Z
caindavid,2289,2021-01-16T08:44:44Z
lbruce,2375,2021-04-02T08:25:15Z
nbooth,2498,2021-05-29T15:05:43Z
tgillespie,89,2020-11-24T07:44:35Z
kristi90,41,2021-10-05T06:15:47Z
burnslaurie,8,2021-11-18T02:00:11Z
dawnwheeler,494,2021-01-14T17:33:31Z
john45,162,2021-07-02T08:20:43Z
wbell,193,2021-02-06T23:39:41Z
williamsdouglas,369,2021-11-04T14:05:23Z
nburton,376,2020-09-05T04:25:36Z
matthewrose,358,2020-07-26T04:32:14Z
morenokenneth,2,2021-02-17T09:41:49Z
traviswallace,161,2020-05-19T08:01:24Z
christopherchandler,391,2020-10-22T16:20:22Z
amanda90,95,2021-04-05T16:31:10Z
rlara,30,2020-03-20T13:22:39Z
njohnson,194,2020-09-20T17:51:25Z
eric42,496,2021-10-09T02:37:51Z
icooper,435,2020-09-02T20:24:18Z
katherinesimon,452,2021-04-01T21:34:22Z
claudia18,275,2020-05-27T06:57:42Z
marshallmelanie,309,2021-08-05T09:08:49Z
donnadean,246,2021-12-10T13:27:27Z
floreserin,92,2021-09-13T22:43:27Z
erin63,474,2020-05-26T00:01:43Z
rkeller,349,2020-01-18T23:24:53Z
eric03,320,2020-09-17T22:50:07Z
knoxnatalie,335,2020-06-13T04:02:33Z
rebecca89,17,2020-03-08T11:49:52Z
weberalicia,36,2020-01-20T13:23:46Z
julielogan,7,2021-01-05T08:41:36Z
pgordon,102,2021-06-28T06:50:31Z
churchsusan,244,2020-02-17T08:30:24Z
jeanette42,385,2020-09-26T18:59:05Z
eholland,139,2021-12-18T16:46:28Z
deborahsullivan,257,2021-04-08T11:14:43Z
prattjohn,30,2021-08-25T02:23:40Z
qreed,377,2021-02-03T05:48:17Z
lisaford,218,2020-11-28T03:32:07Z
drobbins,40,2020-07-24T22:50:39Z
krowe,84,2021-02-27T02:26:21Z
stephanie26,211,2020-10-14T15:23:36Z
debrawalsh,243,2020-08-16T09:10:52Z
brian70,480,2020-12-04T15:49:35Z
padillarussell,45,2020-09-10T22:02:24Z
qfoster,111,2020-12-31T21:49:28Z
tmoss,294,2020-01-19T15:03:04Z
sgraham,292,2021-11-25T05:28:20Z
alexhughes,221,2020-12-18T10:32:03Z
kevin07,21,2020-11-15T06:43:40Z
dana57,266,2020-10-07T05:00:48Z
charles82,23,2020-10-15T02:10:07Z
reidrebecca,145,2021-02-20T07:18:48Z
cobbjuan,58,2020-09-11T19:23:37Z
dawnadams,144,2021-11-24T23:34:37Z
websterjamie,276,2020-03-09T23:28:18Z
kirktina,229,2021-02-15T17:08:41Z
kevin09,308,2021-04-03T18:04:30Z
tina42,205,2021-10-28T19:03:08Z
trevinomichael,25,2020-11-15T05:21:33Z
kevin91,256,2021-02-05T14:03:42Z
smata,204,2021-08-25T23:52:34Z
wilsontodd,449,2021-08-16T12:22:16Z
jensenjohn,207,2020-03-17T05:56:46Z
patricia57,670,2020-10-04T23:59:17Z
jharris,547,2020-07-15T20:10:57Z
donnathomas,849,2021-01-14T01:24:29Z
sandrabowen,450,2020-04-11T23:36:30Z
lharris,261,2021-01-12T03:52:49Z
brianmoore,830,2021-04-05T19:43:30Z
piercedavid,744,2021-01-28T20:49:20Z
sjones,742,2020-05-03T14:30:29Z
brandtcharles,113,2020-03-11T14:46:41Z
ernest09,102,2021-02-08T00:21:42Z
danielclark,86,2021-06-18T08:20:22Z
michael16,36,2021-11-13T01:32:29Z
melanie02,51,2021-08-22T04:10:52Z
fguerra,445,2020-07-19T16:43:27Z
jacqueline65,303,2020-06-24T07:56:17Z
daniel36,32,2020-10-12T13:42:30Z
cristianedwards,106,2021-10-22T20:04:59Z
danielle01,173,2020-09-16T16:52:20Z
derek35,148,2020-12-06T04:00:47Z
nwilliams,469,2021-10-13T00:59:33Z
noah44,31,2021-01-22T13:38:11Z
kevin88,327,2020-05-27T23:01:32Z
scurtis,343,2020-05-15T14:23:17Z
dawn84,126,2020-02-09T14:34:49Z
butlerjean,363,2021-08-04T18:54:21Z
parsonschristopher,79,2021-05-20T02:37:47Z
christopher34,133,2021-03-26T06:47:00Z
rwhite,485,2021-09-19T07:52:50Z
michael34,29,2020-03-28T02:26:12Z
rschneider,433,2020-10-01T04:13:17Z
debbieharrison,425,2020-02-20T12:58:40Z
woodsmichelle,1,2019-12-29T02:30:53Z
mvega,436,2020-12-19T14:07:41Z
mfreeman,220,2021-10-17T13:52:48Z
jeffbooth,96,2021-01-23T00:28:20Z
michelle64,403,2020-06-20T08:07:16Z
brian03,295,2020-09-25T13:29:04Z
sjones,36,2021-02-19T07:54:06Z
hsimmons,474,2020-06-10T14:13:29Z
marksjoshua,9,2020-12-09T21:55:46Z
vanessawise,176,2020-12-25T17:23:18Z
taraschroeder,333,2020-02-04T03:06:26Z
angelaroberts,58,2020-09-10T04:52:30Z
bonnie54,333,2020-09-27T03:43:44Z
ogarcia,143,2021-12-15T03:36:01Z
wcunningham,79,2020-09-29T06:59:41Z
fosterjoseph,465,2021-11-08T16:33:22Z
ghicks,129,2020-12-22T18:24:59Z
ortegakristine,19,2020-03-14T07:16:06Z
anna83,46,2020-05-13T05:55:57Z
morrisonsara,45,2020-02-14T12:34:25Z
katherine72,433,2020-01-23T14:09:13Z
kevin99,420,2020-10-08T15:05:51Z
jordan07,259,2020-09-19T18:00:33Z
amandabradford,59,2020-12-16T15:43:16Z
daniellehill,31,2020-04-08T07:18:59Z
charles03,327,2021-10-24T17:54:47Z
sjackson,6,2020-06-16T12:39:15Z
wilsonjason,365,2020-09-08T11:15:12Z
alec08,246,2020-07-05T19:09:29Z
amandawilson,403,2021-07-11T19:59:56Z
tinahoward,345,2020-10-11T13:51:04Z
tinahoward,255,2020-07-21T08:46:03Z
elliottjacob,232,2021-09-06T02:18:40Z
vickijenkins,214,2021-07-16T18:38:30Z
aprilmcdonald,233,2021-01-29T16:58:24Z
andrew19,447,2021-06-29T01:39:27Z
urandolph,20,2021-03-05T15:45:38Z
stevenschristopher,461,2020-07-16T22:13:23Z
wardmelissa,2,2021-04-21T04:32:06Z
srusso,6,2021-11-17T01:21:44Z
silvajanet,310,2021-07-25T19:30:03Z
monicamartin,64,2021-10-05T17:35:59Z
coopersamantha,216,2020-09-09T04:44:32Z
janice43,63,2021-10-27T23:48:54Z
jaredjohnson,438,2020-07-01T09:55:41Z
xsimpson,221,2021-10-20T04:48:06Z
crogers,399,2020-12-12T05:07:57Z
mcdonaldjoshua,346,2021-11-23T12:04:38Z
kwilson,224,2020-03-25T21:17:01Z
karen36,378,2020-08-11T01:46:51Z
wnelson,24,2021-10-13T00:33:57Z
racevedo,128,2021-03-13T04:37:04Z
freemanlauren,229,2020-03-06T00:43:46Z
anna35,466,2021-06-26T15:44:47Z
santostara,317,2020-12-29T13:11:31Z
butlerjoseph,22,2021-11-24T13:51:13Z
danielle11,20,2020-03-13T00:36:22Z
mcain,378,2021-01-26T05:20:56Z
jessicajones,211,2020-09-13T17:42:22Z
michaelbrown,315,2021-03-20T04:08:04Z
monica91,448,2020-05-16T11:51:52Z
chad68,344,2020-09-15T17:46:13Z
natalie79,400,2020-10-18T10:44:57Z
talexander,499,2021-03-27T21:39:13Z
jvang,55,2020-03-01T05:20:09Z
dbradford,14,2021-03-20T07:31:57Z
gwillis,284,2020-09-03T08:22:38Z
nmorton,289,2020-03-20T17:45:24Z
rasmussencurtis,217,2021-08-26T01:33:28Z
leebrian,360,2021-10-08T06:07:38Z
lesliebell,205,2021-11-18T20:17:59Z
hamiltonmichele,99,2021-07-31T02:11:14Z
aharris,238,2021-09-24T02:13:19Z
xhicks,245,2020-11-07T14:10:34Z
fletchermelissa,377,2020-09-25T19:38:10Z
williamsdaniel,53,2020-07-01T00:14:46Z
arthur25,124,2021-11-04T23:47:26Z
vjackson,106,2021-03-04T10:55:13Z
jason65,301,2020-11-09T05:05:31Z
craig40,427,2021-02-08T09:17:08Z
cmiller,27,2020-05-14T22:19:33Z
vparker,498,2021-07-24T02:35:14Z
nicole59,358,2021-08-26T16:59:17Z
david10,305,2021-08-07T20:56:28Z
jamesfleming,404,2020-07-10T06:55:12Z
vdrake,389,2021-04-29T02:36:47Z
bakerjose,322,2021-09-11T20:38:44Z
speterson,270,2020-11-05T13:58:22Z
cunninghammatthew,222,2020-06-22T04:35:54Z
richard04,27,2021-08-22T13:48:03Z
tdavis,380,2021-07-30T19:59:15Z
tinahoward,77,2020-07-19T13:30:01Z
lindacobb,352,2021-01-28T17:31:18Z
sandra17,780,2020-02-23T00:46:25Z
gardnerjohn,236,2021-03-26T11:20:03Z
parkandrew,334,2020-04-17T03:38:58Z
dalton87,328,2021-02-26T10:04:55Z
singletoncarol,556,2020-12-21T19:41:29Z
ireed,180,2021-02-07T12:52:51Z
joseph48,533,2019-12-28T03:39:37Z
stephanie74,210,2020-06-06T16:25:50Z
stephanie74,673,2021-09-13T07:32:57Z
turnertim,408,2021-06-07T00:23:55Z
hobbsadam,834,2020-03-29T17:42:12Z
roberto79,328,2020-09-02T12:55:43Z
brandonford,703,2020-05-30T21:00:36Z
wward,298,2021-06-01T10:03:01Z
hintonmitchell,348,2020-09-02T10:08:53Z
dustin87,173,2020-12-26T09:07:12Z
sfletcher,640,2021-10-11T18:30:56Z
michael86,242,2021-12-03T20:04:30Z
dsmith,51,2020-01-11T00:40:44Z
robert45,228,2021-11-04T03:12:52Z
mgross,410,2021-06-23T01:22:29Z
cadams,419,2021-01-29T19:12:17Z
kmcdonald,80,2020-09-01T17:40:43Z
joelandrews,7,2021-06-28T00:41:48Z
johnsonvictoria,402,2021-08-24T15:33:02Z
morganrobert,138,2021-05-24T14:55:51Z
lisa98,277,2021-07-15T00:29:10Z
pfields,229,2021-01-26T03:00:22Z
mariawilson,230,2020-02-20T03:02:51Z
spencer20,435,2021-11-28T02:23:05Z
kevin88,435,2020-03-04T20:31:13Z
wolfecharles,236,2021-05-21T06:29:57Z
ssmith,445,2020-01-29T11:07:40Z
lhall,39,2021-01-03T14:23:58Z
jclark,310,2020-05-08T02:07:55Z
priscilla00,43,2021-10-30T20:02:34Z
tford,287,2020-07-28T22:44:51Z
kevin33,204,2021-12-21T22:12:05Z
clarkcharles,287,2020-05-06T13:28:42Z
christian34,382,2021-01-27T14:32:30Z
poolebrandon,334,2021-12-19T12:06:29Z
andrea95,476,2019-12-29T14:21:36Z
kevin88,323,2021-09-16T17:28:38Z
janicehudson,487,2020-02-08T01:53:20Z
joseph58,399,2020-01-10T08:01:15Z
savannah49,275,2020-05-10T14:24:28Z
karen10,95,2021-12-09T19:11:28Z
nwilson,399,2021-01-11T14:32:23Z
patrick21,415,2020-11-03T11:22:47Z
contreraspatrick,319,2020-04-22T04:09:00Z
jonathon54,68,2020-07-27T23:00:29Z
clarkrebekah,223,2021-07-12T01:01:37Z
kevin88,332,2020-08-09T13:29:53Z
andrea06,247,2020-11-12T17:37:33Z
carrie28,134,2021-04-20T06:55:01Z
idelgado,414,2021-09-29T12:45:55Z
ibeck,308,2020-12-09T04:49:05Z
pamela91,68,2020-07-11T23:21:09Z
katherinematthews,284,2020-02-07T11:59:10Z
tinahoward,111,2020-05-17T14:22:01Z
adickson,374,2021-09-26T20:42:14Z
lmartin,451,2021-10-18T13:00:46Z
georgesusan,36,2020-05-07T00:34:50Z
benjamin91,210,2020-11-13T00:03:52Z
mcneilnicole,370,2021-10-09T01:16:20Z
masonrogers,40,2020-04-07T22:34:44Z
barnesmichael,54,2021-09-20T02:11:57Z
collinswillie,438,2021-09-05T07:03:52Z
snowjustin,466,2020-02-27T04:49:30Z
sburns,12,2021-12-05T13:45:53Z
flemingrita,238,2021-10-06T04:01:34Z
wsmith,454,2020-07-22T16:31:05Z
rcole,306,2021-06-22T15:18:36Z
wross,441,2020-07-10T03:12:29Z
dthomas,82,2020-07-05T04:09:57Z
robertstewart,89,2021-05-02T10:06:44Z
hannah94,357,2021-10-25T03:47:28Z
xheath,374,2021-09-07T11:37:11Z
johnshaw,280,2021-02-05T12:42:29Z
diana15,82,2021-10-05T17:30:31Z
bassmanuel,465,2020-04-14T11:20:53Z
tinahoward,280,2020-09-12T15:48:05Z
jferrell,312,2021-01-17T13:54:49Z
russellterri,419,2020-01-14T10:21:46Z
douglaswolf,169,2021-12-17T21:29:19Z
whitedanielle,157,2020-10-03T04:07:55Z
sandersrobert,265,2021-08-16T11:17:17Z
tinahoward,431,2021-06-02T23:25:19Z
morrisjake,376,2020-07-17T22:49:34Z
daniel15,33,2021-03-21T00:14:39Z
mooredennis,10,2020-10-24T19:29:08Z
millerfrank,59,2020-11-02T11:07:02Z
destrada,323,2021-10-08T04:04:48Z
ronnie63,424,2020-05-29T08:25:06Z
conradkevin,373,2020-12-24T18:46:17Z
christina93,396,2020-01-19T02:19:04Z
sheppardjared,367,2021-09-19T22:19:15Z
bwright,34,2020-05-11T00:42:21Z
