userid,purchase_price,purchase_timestamp
bortega,235,2020-06-18T05:50:24Z
jacksonduane,383,2020-09-03T18:05:57Z
usherman,220,2021-03-25T12:53:46Z
mark38,224,2021-06-11T23:15:44Z
travis92,84,2021-08-06T20:04:40Z
iclark,342,2020-07-04T18:42:41Z
mstevens,365,2021-03-23T01:35:31Z
davidgilbert,313,2020-11-19T03:39:21Z
louiswalton,397,2020-04-20T04:03:06Z
lcannon,484,2021-10-25T21:43:19Z
kevin88,27,2020-06-19T06:03:11Z
webbtara,262,2021-03-09T02:16:22Z
gcarpenter,401,2020-09-29T21:29:27Z
nicholas53,198,2021-11-27T13:31:34Z
dfisher,241,2021-07-14T13:41:02Z
davisdebra,216,2021-06-01T07:50:18Z
williamsjeanne,89,2020-09-29T02:57:21Z
barnettkeith,191,2020-06-17T05:19:42Z
rothann,364,2020-03-26T19:10:20Z
natasharogers,416,2020-03-21T07:06:16Z
hgarcia,203,2020-05-06T10:22:55Z
joshua87,358,2019-12-26T06:11:24Z
george79,306,2021-03-02T15:43:19Z
romanrobert,239,2020-11-29T09:41:03Z
john63,468,2020-01-30T18:40:07Z
meadowsheather,498,2021-05-04T13:33:54Z
hponce,362,2021-08-09T00:01:55Z
icombs,38,2020-07-22T16:46:21Z
andrewdaniels,351,2021-05-06T15:06:01Z
bjackson,220,2020-06-01T02:50:28Z
michael65,6,2021-07-07T14:04:02Z
cmcdonald,245,2021-03-14T16:27:10Z
gcollier,293,2021-03-25T23:38:32Z
nicholas38,310,2020-10-26T08:20:51Z
vmathews,421,2020-06-08T03:46:33Z
diane39,145,2020-06-29T18:41:00Z
jenniferanderson,264,2020-04-19T07:26:00Z
alisonclark,277,2020-02-12T00:42:59Z
aburgess,256,2021-01-21T22:21:16Z
ethansmith,212,2019-12-25T23:47:07Z
dgarcia,113,2019-12-29T06:30:08Z
morganrivera,58,2021-06-03T11:08:35Z
aaron54,355,2021-08-31T08:11:27Z
colleen75,13,2021-11-27T23:41:57Z
prestonadkins,443,2021-10-11T06:24:25Z
john65,21,2021-05-23T10:42:18Z
froberts,385,2021-04-14T06:48:04Z
charlesdavid,150,2020-07-18T07:48:25Z
richardsontodd,272,2020-09-03T16:55:28Z
jacksonjaime,275,2021-01-13T19:49:16Z
kevin88,185,2021-05-21T20:12:00Z
vsimon,193,2020-02-29T23:01:41Z
derek35,1707,2020-12-06T03:58:47Z
nwilliams,1103,2021-10-13T02:01:33Z
shicks,992,2021-02-19T05:15:39Z
laurenrobinson,1109,2020-01-06T13:02:24Z
davidgilbert,60,2020-11-19T05:09:21Z
louiswalton,1167,2020-04-20T04:26:06Z
rwhite,2135,2021-09-19T08:02:50Z
kevin88,1857,2020-06-19T04:31:11Z
josephellis,2209,2020-11-09T16:05:19Z
manninggail,1478,2021-10-03T10:23:53Z
dawnwheeler,1926,2021-01-14T18:01:31Z
davidrandall,1648,2021-07-22T14:43:05Z
mfreeman,2039,2021-10-17T14:23:48Z
mbautista,954,2020-07-25T06:54:54Z
rothann,856,2020-03-26T18:38:20Z
matthewrose,1017,2020-07-26T03:26:14Z
clairejones,2580,2021-07-19T07:57:50Z
taraschroeder,1297,2020-02-04T03:34:26Z
eric42,2993,2021-10-09T03:22:51Z
cmcdonald,2196,2021-03-14T16:26:10Z
wcunningham,717,2020-09-29T07:47:41Z
katherinesimon,523,2021-04-01T21:49:22Z
mariawilson,2792,2020-02-20T02:04:51Z
marshallmelanie,2356,2021-08-05T09:46:49Z
erin63,2796,2020-05-26T00:35:43Z
edwardslisa,46,2020-09-17T04:26:16Z
knoxnatalie,314,2020-06-13T03:56:33Z
morrisonsara,633,2020-02-14T13:01:25Z
kevin99,2008,2020-10-08T15:03:51Z
charlesdavid,2911,2020-07-18T07:59:25Z
michael04,2852,2021-05-01T23:00:40Z
bbishop,1273,2020-07-11T00:30:22Z
jeanette42,2158,2020-09-26T17:41:05Z
natalie79,1605,2020-10-18T09:42:57Z
jasoncarter,1706,2021-11-15T11:31:49Z
clarkrebekah,2829,2021-07-12T00:51:37Z
mharris,2332,2020-06-24T22:30:52Z
krowe,58,2021-02-27T02:12:21Z
tinahoward,247,2020-07-21T07:53:03Z
lesliebell,2095,2021-11-18T21:40:59Z
cameronhoffman,2105,2020-10-13T04:35:01Z
tina19,1485,2021-12-02T05:55:00Z
georgesusan,36,2020-05-07T00:42:50Z
nicole17,1568,2021-08-26T09:13:44Z
aprilmcdonald,2695,2021-01-29T16:29:24Z
collinswillie,2553,2021-09-05T07:45:52Z
sburns,511,2021-12-05T13:26:53Z
kevin07,2761,2020-11-15T08:06:40Z
fsmith,1913,2021-04-13T14:36:02Z
charles82,1249,2020-10-15T02:53:07Z
cobbjuan,233,2020-09-11T19:45:37Z
wadams,2236,2021-12-05T04:37:03Z
nrollins,2850,2021-10-15T05:29:07Z
vparker,2060,2021-07-24T02:03:14Z
dthomas,2914,2020-07-05T04:17:57Z
smallrobert,1149,2020-09-08T14:06:24Z
kirktina,2077,2021-02-15T16:33:41Z
ambergolden,20,2021-11-27T09:05:20Z
sbeck,2142,2021-06-17T10:03:04Z
desireeguerrero,972,2020-12-31T22:40:09Z
dakotacain,1289,2020-09-26T15:58:41Z
darrell23,685,2020-07-27T21:35:35Z
angelahall,181,2020-09-01T20:15:54Z
vsimpson,654,2020-03-27T08:03:46Z
brownjennifer,122,2021-04-22T08:22:32Z
robinsonrobert,2990,2020-04-07T08:02:41Z
ewhite,1527,2021-09-28T17:48:23Z
joshua82,1593,2021-05-25T09:47:31Z
charles35,491,2020-08-09T07:40:16Z
ajarvis,811,2021-10-10T18:02:30Z
richard89,2134,2021-01-28T14:53:06Z
ojohnson,671,2020-01-06T05:21:37Z
parkerjoseph,1765,2021-01-22T03:15:47Z
michealsingh,1771,2020-12-15T19:42:33Z
christina44,2328,2020-01-31T13:47:20Z
donald11,395,2021-01-30T00:50:32Z
jacksonduane,660,2020-09-03T17:53:57Z
haustin,1760,2021-03-01T21:20:03Z
mark38,1663,2021-06-11T22:40:44Z
cristianedwards,1135,2021-10-22T20:02:59Z
walkerstephanie,1874,2020-02-10T14:16:27Z
natashagarrett,2916,2020-03-20T21:33:30Z
diane45,2562,2020-07-31T16:30:07Z
travis92,2021,2021-08-06T20:36:40Z
scurtis,1270,2020-05-15T14:28:17Z
butlerjean,304,2021-08-04T18:08:21Z
christopher34,2217,2021-03-26T07:11:00Z
lori63,2680,2021-01-22T08:24:32Z
rebecca90,2249,2021-03-24T09:12:39Z
gcarpenter,1747,2020-09-29T21:28:27Z
rschneider,175,2020-10-01T04:30:17Z
woodsmichelle,706,2019-12-29T02:56:53Z
mvega,2121,2020-12-19T13:54:41Z
mitchellpaul,1504,2020-05-23T00:35:14Z
mgross,597,2021-06-23T02:11:29Z
kmcdonald,1562,2020-09-01T17:24:43Z
michelle64,657,2020-06-20T08:51:16Z
michael54,1706,2021-05-12T10:27:30Z
nicoleblair,2345,2020-01-15T12:02:42Z
george79,781,2021-03-02T16:27:19Z
sandra61,2033,2020-03-10T21:11:52Z
marksjoshua,1326,2020-12-09T22:31:46Z
joelandrews,1362,2021-06-28T02:00:48Z
icombs,716,2020-07-22T17:18:21Z
bjackson,125,2020-06-01T02:39:28Z
blittle,1990,2021-05-03T13:28:22Z
lauren90,2311,2020-02-07T23:28:33Z
nicholas38,13,2020-10-26T08:38:51Z
diane39,2360,2020-06-29T18:42:00Z
ortegakristine,1786,2020-03-14T07:08:06Z
aburgess,1234,2021-01-21T21:30:16Z
racevedo,2337,2021-03-13T05:12:04Z
narnold,1716,2020-12-30T07:24:30Z
butlerjoseph,1786,2021-11-24T14:36:13Z
jacksonsteven,2969,2021-05-29T15:10:40Z
kevin88,2502,2021-09-16T16:10:38Z
mcain,1343,2021-01-26T04:05:56Z
itran,1390,2021-05-06T10:33:44Z
nwilson,2142,2021-01-11T13:20:23Z
pgordon,2663,2021-06-28T06:58:31Z
julie69,1936,2020-06-26T22:28:22Z
kevin88,1031,2021-05-21T19:13:00Z
jonathon54,2839,2020-07-27T22:34:29Z
jvang,1459,2020-03-01T05:16:09Z
prattjohn,2909,2021-08-25T01:17:40Z
walshbrian,209,2020-01-28T16:57:04Z
alec08,1227,2020-07-05T19:56:29Z
lisaford,1483,2020-11-28T04:09:07Z
michellematthews,1656,2021-07-25T06:41:23Z
tnelson,2125,2021-01-23T05:11:03Z
jackparker,2168,2021-10-16T08:14:30Z
markjackson,980,2021-03-28T05:13:47Z
bianca98,2452,2021-03-19T21:28:38Z
walkercaroline,2674,2020-02-04T20:50:00Z
teresabrown,1505,2020-01-19T14:21:08Z
george44,128,2020-08-21T23:29:19Z
omcdonald,1328,2021-08-25T18:31:26Z
williamscassandra,136,2021-10-15T20:11:41Z
douglas57,2262,2021-01-15T23:54:21Z
ronald94,871,2021-03-28T05:56:47Z
phicks,218,2021-11-20T16:46:47Z
brandtcharles,1315,2020-03-11T15:59:41Z
xmoreno,226,2020-10-20T15:54:38Z
omercer,2266,2021-02-11T15:28:29Z
fowlerjack,2056,2021-04-07T17:39:17Z
wrightsandra,531,2021-06-16T18:28:30Z
danielscollin,1432,2021-10-29T03:37:08Z
matthewbrown,1984,2020-03-08T01:37:59Z
danielclark,1364,2021-06-18T08:01:22Z
sheppardjared,2515,2021-09-19T22:33:15Z
jacqueline65,2681,2020-06-24T08:12:17Z
bortega,1178,2020-06-18T06:10:24Z
sherri82,38,2020-07-24T03:05:14Z
danielle01,1021,2020-09-16T17:25:20Z
william44,262,2020-12-10T21:50:51Z
robertbutler,882,2020-10-02T01:55:51Z
edwardsantana,2995,2020-10-20T12:22:59Z
scottmontes,2553,2021-07-20T21:26:09Z
parsonschristopher,1486,2021-05-20T02:21:47Z
oknight,2068,2021-09-01T13:38:47Z
william76,278,2021-04-16T22:57:29Z
castillokenneth,1460,2021-09-30T04:13:32Z
burnslaurie,652,2021-11-18T02:56:11Z
jamie27,2737,2021-11-30T20:08:36Z
cadams,1689,2021-01-29T19:52:17Z
folson,710,2020-11-14T08:08:19Z
robertsbrandon,488,2020-11-16T22:37:51Z
wbell,526,2021-02-07T00:00:41Z
natasharogers,2136,2020-03-21T06:36:16Z
morenokenneth,428,2021-02-17T09:39:49Z
christopherchandler,327,2020-10-22T17:36:22Z
amanda90,1431,2021-04-05T16:35:10Z
brian26,920,2021-11-28T16:10:16Z
jaredjohnson,767,2020-07-01T10:59:41Z
njohnson,1588,2020-09-20T17:52:25Z
morganrobert,2849,2021-05-24T15:10:51Z
xsimpson,358,2021-10-20T04:52:06Z
kwilson,1974,2020-03-25T22:18:01Z
jenniferanderson,2284,2020-04-19T07:29:00Z
karen36,739,2020-08-11T01:55:51Z
jclark,691,2020-05-08T03:01:55Z
kevin33,1790,2021-12-21T22:32:05Z
rkeller,2911,2020-01-18T23:44:53Z
dgarcia,1322,2019-12-29T06:18:08Z
santostara,2249,2020-12-29T12:59:31Z
janicehudson,387,2020-02-08T03:20:20Z
michaelbrown,2509,2021-03-20T04:38:04Z
annette44,549,2020-06-07T23:37:06Z
monica91,1357,2020-05-16T12:02:52Z
froberts,1337,2021-04-14T07:08:04Z
patrick21,522,2020-11-03T11:26:47Z
michaelcollins,2476,2021-10-15T05:21:41Z
eholland,1050,2021-12-18T16:58:28Z
sjackson,2151,2020-06-16T12:08:15Z
johnsonpatrick,321,2020-11-15T03:40:37Z
heathermartin,1285,2021-09-09T16:44:32Z
gwillis,1654,2020-09-03T07:01:38Z
stephanie74,719,2020-04-29T18:48:08Z
jacob77,674,2021-08-01T07:00:09Z
hobbsadam,1621,2020-03-29T17:41:12Z
roberto79,2848,2020-09-02T12:58:43Z
brandonford,1263,2020-05-30T21:33:36Z
robertandersen,1458,2021-11-11T11:46:59Z
lori63,1674,2020-06-09T11:00:20Z
dsmith,1180,2020-01-10T23:59:44Z
stephenfowler,105,2020-01-04T10:41:14Z
regina59,51,2020-06-20T14:47:23Z
jmorales,966,2021-06-26T02:32:02Z
hbrown,2539,2021-04-06T11:28:15Z
lbrewer,57,2021-08-06T17:29:38Z
dwilson,1275,2020-09-16T19:50:36Z
mwalker,972,2021-03-15T12:08:39Z
shutchinson,2055,2021-04-19T08:58:25Z
vli,479,2021-07-15T11:13:41Z
samanthagould,2221,2020-03-28T03:09:50Z
csutton,1014,2021-01-07T11:07:45Z
sglenn,2792,2020-07-05T01:33:54Z
grahamcollin,453,2021-03-10T19:16:14Z
allenmiguel,789,2021-09-02T07:58:26Z
johnsonjennifer,2100,2020-11-22T13:07:48Z
mwilson,267,2021-09-18T09:26:55Z
kmejia,2423,2020-09-21T13:26:45Z
stephen84,1896,2021-03-13T21:29:17Z
garrettsusan,2291,2021-10-06T08:30:17Z
rebeccabrown,1863,2021-07-27T20:11:12Z
conradkevin,1481,2020-12-24T20:19:17Z
xhogan,2053,2020-09-14T04:33:52Z
carolinejones,494,2020-03-31T10:26:12Z
danaeaton,112,2021-09-04T20:35:59Z
thomasbrooke,1016,2021-01-01T20:15:54Z
iclark,2794,2020-07-04T17:34:41Z
ssmith,2563,2020-06-05T21:07:38Z
davilarebecca,1387,2020-10-02T21:50:05Z
davidbell,552,2020-08-02T20:26:16Z
kristen03,484,2020-10-07T11:59:37Z
tgillespie,2403,2020-11-24T07:05:35Z
nicholas53,1045,2021-11-27T13:24:34Z
debbieharrison,1404,2020-02-20T13:18:40Z
gordonscott,1710,2020-01-06T01:24:17Z
kristi90,2207,2021-10-05T06:48:47Z
john78,1033,2021-02-27T12:23:32Z
robert45,153,2021-11-04T03:15:52Z
williamsjeanne,2180,2020-09-29T02:49:21Z
barnettkeith,2303,2020-06-17T04:51:42Z
richardholmes,570,2021-06-12T01:36:01Z
jenna02,1828,2021-08-15T06:20:17Z
brian03,2401,2020-09-25T13:08:04Z
hsimmons,2627,2020-06-10T14:21:29Z
leeterri,792,2021-07-10T23:36:46Z
juan74,1929,2021-01-07T17:49:42Z
romanrobert,2775,2020-11-29T08:58:03Z
vanessawise,1408,2020-12-25T17:04:18Z
meadowsheather,451,2021-05-04T14:12:54Z
angelaroberts,159,2020-09-10T06:03:30Z
rlara,1556,2020-03-20T14:33:39Z
kmitchell,1906,2020-09-17T12:17:45Z
andrewdaniels,421,2021-05-06T15:21:01Z
michael65,1374,2021-07-07T12:54:02Z
crogers,2961,2020-12-12T04:49:57Z
spencer20,1317,2021-11-28T01:11:05Z
robertsonlisa,1394,2021-08-25T05:55:18Z
wnelson,1019,2021-10-13T01:03:57Z
priscilla00,1229,2021-10-30T20:04:34Z
tford,670,2020-07-28T21:37:51Z
eric03,509,2020-09-17T23:14:07Z
catherine30,1290,2021-07-30T21:45:05Z
anna35,1850,2021-06-26T17:08:47Z
aaron54,240,2021-08-31T08:07:27Z
weberalicia,570,2020-01-20T14:24:46Z
joseph58,2419,2020-01-10T09:02:15Z
smithkevin,349,2021-05-29T02:21:56Z
bensonmichael,110,2021-08-06T14:26:03Z
walshbrian,141,2020-01-28T17:46:04Z
heathermartin,245,2021-09-09T16:44:32Z
gcox,262,2020-08-08T11:56:36Z
cameronhoffman,186,2020-10-13T04:10:01Z
sandra60,160,2021-12-19T18:23:59Z
tina19,44,2021-12-02T05:14:00Z
angela96,280,2020-12-09T05:01:06Z
owensbarbara,380,2021-08-29T16:31:54Z
nicole17,487,2021-08-26T08:51:44Z
dodsonmichael,339,2020-08-07T00:02:46Z
bartlettkendra,277,2020-02-10T05:50:00Z
deannalogan,20,2021-01-14T22:02:24Z
swilson,337,2020-11-26T02:57:03Z
fsmith,402,2021-04-13T14:58:02Z
michaelgarrett,232,2020-09-02T19:41:15Z
wadams,138,2021-12-05T03:39:03Z
oscar00,85,2021-06-05T04:33:12Z
fowlerjack,316,2021-04-07T18:22:17Z
nelsonbenjamin,479,2021-03-11T17:12:59Z
mitchellhess,287,2020-03-16T19:45:34Z
amandacarter,115,2021-03-30T23:49:25Z
anita05,389,2020-04-08T15:04:32Z
nbooth,465,2021-05-29T13:56:43Z
william44,38,2020-12-10T21:31:51Z
robertbutler,374,2020-10-02T01:26:51Z
edwardsantana,133,2020-10-20T12:55:59Z
kristen03,147,2020-10-07T11:35:37Z
lori63,262,2021-01-22T08:16:32Z
lambmatthew,46,2020-06-17T07:10:02Z
matthew43,104,2020-12-16T03:31:59Z
gmoore,78,2021-05-09T19:45:24Z
josephellis,278,2020-11-09T15:33:19Z
gordonscott,362,2020-01-06T01:32:17Z
kerri69,95,2020-08-30T14:53:27Z
fpace,239,2020-04-17T05:08:43Z
folson,33,2020-11-14T08:46:19Z
robertsbrandon,45,2020-11-16T23:29:51Z
jenna02,2,2021-08-15T05:23:17Z
umullins,47,2021-10-20T04:32:25Z
michael54,49,2021-05-12T10:24:30Z
leeterri,52,2021-07-10T23:00:46Z
juan74,283,2021-01-07T17:54:42Z
bbrewer,159,2020-06-25T18:27:46Z
brian26,118,2021-11-28T17:21:16Z
kmitchell,66,2020-09-17T12:17:45Z
blittle,182,2021-05-03T12:15:22Z
lauren90,199,2020-02-07T23:09:33Z
nthomas,78,2020-04-12T04:04:27Z
josephwhitaker,275,2020-07-07T05:25:49Z
robertsonlisa,243,2021-08-25T04:51:18Z
bschmidt,180,2021-09-10T10:38:52Z
diane01,164,2021-07-30T08:24:17Z
edwardslisa,220,2020-09-17T04:48:16Z
cpatterson,460,2020-06-22T14:09:04Z
narnold,455,2020-12-30T06:40:30Z
catherine30,31,2021-07-30T22:03:05Z
isantos,461,2021-03-09T12:38:47Z
contrerasronald,263,2020-06-27T19:21:54Z
joshua06,473,2020-09-05T09:37:24Z
jacksonsteven,149,2021-05-29T16:07:40Z
itran,427,2021-05-06T11:54:44Z
annette44,216,2020-06-07T23:29:06Z
kevin88,162,2020-10-27T13:49:37Z
michaelcollins,265,2021-10-15T05:14:41Z
michael04,187,2021-05-01T23:40:40Z
cameron70,405,2021-06-13T23:22:47Z
bbishop,165,2020-07-10T23:50:22Z
julie69,477,2020-06-26T22:50:22Z
jasoncarter,348,2021-11-15T10:55:49Z
johnsonpatrick,251,2020-11-15T03:40:37Z
mharris,213,2020-06-24T23:55:52Z
morganteresa,285,2021-05-12T06:31:42Z
johnbrowning,298,2020-09-10T06:05:57Z
alec02,383,2021-04-16T07:51:17Z
brent85,487,2020-04-07T08:18:53Z
georgecarl,363,2020-03-23T14:58:47Z
heaton,102,2021-12-21T06:15:15Z
catherine34,483,2021-01-01T13:17:22Z
sarahfrancis,127,2020-06-07T06:01:51Z
nicolehall,292,2020-01-04T15:09:18Z
patriciahess,90,2021-04-14T23:33:30Z
simpsonmiguel,284,2021-05-14T01:36:14Z
edwardschristopher,52,2021-06-24T04:29:11Z
christopher88,299,2021-11-29T10:25:54Z
trevor11,305,2021-05-17T18:16:12Z
katherine08,348,2021-04-19T00:56:28Z
brooke54,158,2021-08-09T02:09:42Z
fpatterson,226,2020-01-01T09:33:50Z
jackson18,253,2020-12-31T06:05:21Z
smallrobert,66,2020-09-08T13:59:24Z
summerallen,328,2021-11-03T12:01:05Z
nvega,91,2019-12-26T16:55:18Z
xrusso,71,2020-10-06T13:03:10Z
kfoster,305,2019-12-24T18:29:00Z
andrewjohnson,292,2021-12-18T23:13:04Z
bakerjose,384,2021-03-19T02:05:28Z
bakerjose,466,2020-02-05T12:59:39Z
bakerjose,187,2020-07-24T16:03:23Z
andreaflores,283,2020-04-27T03:25:18Z
leeerica,413,2021-01-20T02:35:06Z
harperjames,632,2021-10-08T01:37:59Z
sheila01,749,2020-10-09T22:02:34Z
andersonkristen,754,2021-05-01T06:50:47Z
qhuerta,634,2021-02-16T10:26:39Z
aguilarlori,783,2020-02-25T12:35:53Z
david20,579,2021-10-16T23:23:10Z
nicolas87,695,2020-08-11T15:03:30Z
jacob77,736,2021-08-01T07:39:09Z
jacob58,111,2020-03-03T14:43:28Z
robert85,193,2020-09-02T10:42:25Z
lisacoleman,793,2021-01-26T20:39:01Z
roberthall,790,2020-02-13T14:28:33Z
robertmorgan,51,2020-02-24T17:49:29Z
craig66,898,2021-03-08T08:47:36Z
mburns,15,2020-11-03T15:36:33Z
alewis,42,2020-07-18T22:04:48Z
william24,512,2020-10-06T15:32:23Z
nforbes,970,2020-11-11T08:18:04Z
carol72,818,2020-11-26T10:37:33Z
sbeck,546,2021-06-17T11:12:04Z
alexjoseph,33,2020-02-06T07:47:11Z
dakotacain,45,2020-09-26T16:02:41Z
gwilliams,957,2020-03-04T18:15:37Z
riveradennis,31,2020-10-22T18:30:07Z
michaelgoodman,820,2020-06-23T15:13:35Z
ajarvis,687,2021-10-10T18:42:30Z
richard89,688,2021-01-28T14:41:06Z
briana50,88,2020-10-07T06:40:15Z
johnsonjennifer,4,2020-11-22T14:23:48Z
douglas57,34,2021-01-16T00:02:21Z
cardenaschristopher,769,2021-07-23T15:30:01Z
perkinsmatthew,610,2020-06-29T03:47:58Z
nicole29,512,2021-10-14T09:41:47Z
garrettsusan,497,2021-10-06T08:23:17Z
danielscollin,644,2021-10-29T04:40:08Z
matthewbrown,674,2020-03-08T01:54:59Z
thomasjason,158,2021-05-22T04:16:18Z
conradkevin,804,2020-12-24T19:56:17Z
oliverstephanie,176,2021-06-30T21:02:40Z
robert87,583,2021-05-06T03:26:29Z
melanie02,657,2021-08-22T04:19:52Z
sheppardjared,412,2021-09-19T21:46:15Z
fguerra,867,2020-07-19T17:05:27Z
caindavid,772,2021-01-16T09:36:44Z
haustin,296,2021-03-01T21:00:03Z
shicks,521,2021-02-19T06:12:39Z
scurtis,11,2020-05-15T14:15:17Z
butlerjean,620,2021-08-04T18:39:21Z
william40,586,2020-08-26T03:27:28Z
parsonschristopher,986,2021-05-20T01:55:47Z
kristen03,670,2020-10-07T10:59:37Z
gcarpenter,113,2020-09-29T21:17:27Z
william76,40,2021-04-16T23:39:29Z
woodsmichelle,51,2019-12-29T03:23:53Z
mbautista,576,2020-07-25T06:42:54Z
michelle64,631,2020-06-20T08:16:16Z
susanmitchell,131,2021-09-03T15:31:36Z
jeanette67,442,2020-02-25T20:09:41Z
jamie57,627,2021-01-09T06:34:37Z
stephanie74,553,2020-01-11T14:39:24Z
angeladawson,531,2020-07-12T03:07:06Z
benjaminrobinson,847,2021-02-23T18:51:31Z
laradanielle,706,2021-08-13T16:23:06Z
bakerjose,2,2021-11-23T05:47:30Z
bakerjose,571,2020-02-10T01:51:52Z
pateljames,271,2021-02-08T01:00:12Z
lori63,425,2020-06-09T10:05:20Z
astewart,16,2021-06-24T20:11:29Z
desireeguerrero,309,2020-12-31T23:29:09Z
kford,968,2020-07-20T09:27:11Z
luisweaver,484,2020-08-08T06:51:23Z
tnelson,252,2021-01-23T04:51:03Z
jmorales,58,2021-06-26T01:42:02Z
lbrewer,209,2021-08-06T17:10:38Z
dwilson,439,2020-09-16T20:13:36Z
hreed,875,2021-08-27T16:41:16Z
mwalker,569,2021-03-15T12:02:39Z
ewhite,303,2021-09-28T18:35:23Z
george44,9,2020-08-21T23:21:19Z
fdouglas,368,2020-08-18T13:41:48Z
melissahuff,601,2021-02-14T01:51:31Z
christopher74,285,2020-11-22T02:52:09Z
williamscassandra,532,2021-10-15T20:58:41Z
ojohnson,978,2020-01-06T04:35:37Z
brandtcharles,131,2020-03-11T16:02:41Z
xmoreno,485,2020-10-20T16:10:38Z
ernest09,823,2021-02-07T23:27:42Z
wrightsandra,808,2021-06-16T19:10:30Z
michealsingh,574,2020-12-15T20:32:33Z
ortegamichael,42,2021-05-30T15:44:06Z
danielclark,427,2021-06-18T08:02:22Z
jacqueline65,836,2020-06-24T07:19:17Z
bwright,205,2020-05-11T00:28:21Z
bortega,780,2020-06-18T04:40:24Z
andersonjoshua,821,2021-01-20T14:03:49Z
lbruce,755,2021-04-02T09:45:15Z
wilsonchristina,67,2020-06-30T15:41:20Z
laurenrobinson,642,2020-01-06T13:05:24Z
dawn84,271,2020-02-09T14:46:49Z
ohester,113,2020-07-08T04:55:57Z
michael34,371,2020-03-28T02:03:12Z
rschneider,723,2020-10-01T03:59:17Z
gordonscott,207,2020-01-06T01:27:17Z
julie19,658,2020-11-19T09:02:47Z
dfisher,845,2021-07-14T13:59:02Z
kerri69,483,2020-08-30T14:21:27Z
mitchellpaul,538,2020-05-23T00:31:14Z
cadams,773,2021-01-29T18:51:17Z
folson,172,2020-11-14T08:05:19Z
robertsbrandon,851,2020-11-16T22:26:51Z
kmcdonald,905,2020-09-01T16:57:43Z
michael54,219,2021-05-12T10:16:30Z
morenokenneth,33,2021-02-17T09:41:49Z
sandra61,148,2020-03-10T21:32:52Z
marksjoshua,839,2020-12-09T22:30:46Z
janice43,26,2021-10-27T23:31:54Z
joelandrews,513,2021-06-28T00:50:48Z
rlara,931,2020-03-20T13:59:39Z
andrewdaniels,649,2021-05-06T16:22:01Z
blittle,148,2021-05-03T12:24:22Z
lisa98,419,2021-07-15T01:02:10Z
wcunningham,464,2020-09-29T08:17:41Z
nthomas,289,2020-04-12T03:54:27Z
mariawilson,316,2020-02-20T02:05:51Z
fosterjoseph,712,2021-11-08T17:44:22Z
mcdonaldjoshua,374,2021-11-23T12:28:38Z
ghicks,501,2020-12-22T18:11:59Z
kwilson,59,2020-03-25T21:54:01Z
marshallmelanie,688,2021-08-05T08:48:49Z
bakerjose,982,2021-10-25T06:22:41Z
bakerjose,849,2020-07-20T07:03:43Z
angela21,813,2020-09-25T03:25:18Z
