userid,purchase_price,purchase_timestamp
michellematthews,730,2021-07-25T06:08:23Z
regina59,720,2020-06-20T14:39:23Z
jackparker,723,2021-10-16T09:06:30Z
freemanmichael,792,2020-01-28T15:58:08Z
hbrown,319,2021-04-06T11:50:15Z
angelahall,163,2020-09-01T20:14:54Z
morandeanna,838,2020-01-09T18:32:45Z
jacquelinewallace,910,2020-05-18T06:15:43Z
sglenn,921,2020-07-05T01:01:54Z
melissa04,399,2021-12-21T10:27:00Z
perkinskendra,696,2021-09-20T11:40:16Z
greensamantha,300,2020-01-10T13:27:57Z
ogallegos,455,2021-02-19T10:11:40Z
curtis60,358,2020-12-31T07:20:02Z
omercer,479,2021-02-11T13:58:29Z
fowlerjack,554,2021-04-07T17:27:17Z
nelsonbenjamin,714,2021-03-11T17:07:59Z
littlephillip,365,2020-05-08T22:06:31Z
christina93,318,2020-01-19T03:44:04Z
xhogan,394,2020-09-14T04:14:52Z
jacksonduane,706,2020-09-03T19:27:57Z
verickson,23,2021-11-04T17:18:29Z
anita05,132,2020-04-08T14:54:32Z
nbooth,986,2021-05-29T14:22:43Z
william44,257,2020-12-10T22:08:51Z
nwilliams,963,2021-10-13T02:15:33Z
mstevens,752,2021-03-23T01:45:31Z
kevin88,149,2020-05-27T23:13:32Z
davilarebecca,314,2020-10-02T22:24:05Z
castillokenneth,153,2021-09-30T03:32:32Z
john78,606,2021-02-27T12:02:32Z
mvega,252,2020-12-19T13:41:41Z
jeffbooth,278,2021-01-23T00:24:20Z
john45,560,2021-07-02T08:04:43Z
barnettkeith,605,2020-06-17T05:01:42Z
richardholmes,639,2021-06-12T02:58:01Z
jenna02,28,2021-08-15T04:57:17Z
sjones,73,2021-02-19T08:28:06Z
traviswallace,794,2020-05-19T07:35:24Z
angelaroberts,719,2020-09-10T05:55:30Z
bjackson,589,2020-06-01T01:39:28Z
eric42,396,2021-10-09T03:32:51Z
michael65,226,2021-07-07T14:25:02Z
icooper,533,2020-09-02T19:34:18Z
vmathews,306,2020-06-08T02:58:33Z
donnadean,453,2021-12-10T13:51:27Z
ethansmith,309,2019-12-26T00:10:07Z
priscilla00,194,2021-10-30T19:30:34Z
edwardslisa,631,2020-09-17T04:41:16Z
dgarcia,126,2019-12-29T05:23:08Z
christian34,7,2021-01-27T14:14:30Z
kevin88,433,2021-09-16T17:08:38Z
colleen75,17,2021-11-28T00:25:57Z
morrisonsara,101,2020-02-14T11:49:25Z
itran,667,2021-05-06T11:56:44Z
michaelbrown,938,2021-03-20T04:58:04Z
prestonadkins,716,2021-10-11T06:38:25Z
kevin88,117,2020-10-27T14:20:37Z
karen10,86,2021-12-09T18:19:28Z
michaelcollins,75,2021-10-15T04:53:41Z
jacksonjaime,38,2021-01-13T19:44:16Z
sjackson,977,2020-06-16T11:58:15Z
jvang,711,2020-03-01T05:28:09Z
prattjohn,187,2021-08-25T02:36:40Z
qreed,616,2021-02-03T05:26:17Z
mharris,37,2020-06-24T22:42:52Z
alec08,915,2020-07-05T19:02:29Z
dbradford,542,2021-03-20T07:43:57Z
ewarren,924,2021-11-22T09:29:52Z
marshallsharon,427,2020-03-31T09:52:20Z
juliajacobs,439,2021-02-08T10:37:43Z
stephanie74,60,2020-04-29T19:27:08Z
donald64,867,2020-06-28T21:55:26Z
jenkinsjoseph,981,2020-02-26T09:12:18Z
christianalexander,693,2020-03-07T02:09:51Z
bakerjose,528,2021-05-25T09:28:36Z
charles98,235,2021-02-15T12:35:05Z
mgill,353,2020-03-03T18:59:26Z
gracealexander,765,2021-05-11T15:49:08Z
ivanolson,269,2021-01-17T22:47:44Z
edwardlong,739,2021-12-16T02:04:46Z
perkinslinda,218,2021-01-17T11:56:05Z
darrell23,208,2020-07-27T21:10:35Z
ksmith,7,2020-08-14T14:52:06Z
vsimpson,604,2020-03-27T07:52:46Z
shutchinson,770,2021-04-19T08:53:25Z
bianca98,129,2021-03-19T21:07:38Z
vli,543,2021-07-15T12:04:41Z
jacksonwilliam,62,2020-10-23T12:07:19Z
mirandasusan,282,2021-08-28T07:23:06Z
csutton,745,2021-01-07T12:43:45Z
omcdonald,23,2021-08-25T17:47:26Z
charles35,921,2020-08-09T07:07:16Z
grahamcollin,775,2021-03-10T18:52:14Z
melissanelson,213,2021-06-05T09:04:52Z
lauren39,582,2021-02-04T19:47:31Z
allenmiguel,427,2021-09-02T07:51:26Z
parkerjoseph,589,2021-01-22T03:13:47Z
kmejia,62,2020-09-21T14:06:45Z
phicks,481,2021-11-20T15:56:47Z
stephen84,808,2021-03-13T21:10:17Z
christina44,638,2020-01-31T13:14:20Z
nelsonlisa,714,2020-03-15T23:17:38Z
erika00,47,2020-01-27T03:11:53Z
shawn06,265,2020-12-28T06:53:00Z
mitchellhess,136,2020-03-16T20:13:34Z
donald11,824,2021-01-30T02:07:32Z
usherman,943,2021-03-25T13:57:46Z
danaeaton,274,2021-09-04T20:18:59Z
iclark,174,2020-07-04T18:31:41Z
noah44,130,2021-01-22T14:56:11Z
edwardsantana,399,2020-10-20T12:40:59Z
davidgilbert,516,2020-11-19T04:26:21Z
louiswalton,244,2020-04-20T04:43:06Z
christopher34,928,2021-03-26T07:44:00Z
lambmatthew,709,2020-06-17T08:23:02Z
lcannon,974,2021-10-25T21:48:19Z
webbtara,648,2021-03-09T02:59:22Z
josephellis,84,2020-11-09T16:50:19Z
burnslaurie,129,2021-11-18T02:22:11Z
fpace,760,2020-04-17T04:17:43Z
jamie27,555,2021-11-30T20:46:36Z
williamsjeanne,367,2020-09-29T03:07:21Z
natasharogers,609,2020-03-21T06:24:16Z
hgarcia,388,2020-05-06T11:12:55Z
donna84,33,2021-07-26T10:13:35Z
hsimmons,149,2020-06-10T13:12:29Z
juan74,870,2021-01-07T18:24:42Z
brian26,155,2021-11-28T17:19:16Z
morganrobert,163,2021-05-24T14:21:51Z
xsimpson,64,2021-10-20T04:28:06Z
crogers,23,2020-12-12T03:58:57Z
wolfecharles,140,2021-05-21T06:19:57Z
ssmith,604,2020-01-29T11:22:40Z
nrollins,104,2021-10-15T06:12:07Z
ambergolden,62,2021-11-27T09:54:20Z
cunninghamrebecca,354,2021-11-27T10:49:08Z
robert10,363,2020-07-14T05:02:26Z
lewisdonna,123,2020-02-29T09:23:13Z
dlee,381,2020-07-16T06:47:13Z
bakerjose,317,2021-01-23T02:04:39Z
bakerjose,240,2020-05-10T14:11:29Z
johnsonmarissa,493,2021-09-21T11:30:40Z
jessicaking,135,2020-05-13T00:27:17Z
pstein,540,2020-11-22T15:41:23Z
dawn09,377,2021-06-04T02:08:42Z
jesus75,395,2020-03-13T19:50:38Z
psoto,476,2020-11-30T22:59:47Z
patriciasullivan,15,2020-05-11T21:59:59Z
kathleenjohnson,387,2021-07-31T20:18:10Z
lwilliams,119,2021-11-05T06:13:56Z
ssantana,968,2020-04-29T05:19:15Z
michael26,980,2020-08-18T19:48:19Z
hooverernest,474,2021-08-14T11:40:48Z
veronica13,985,2020-09-01T10:49:26Z
robert67,145,2021-07-13T10:00:36Z
vargaslouis,319,2021-05-22T09:50:32Z
mooreclinton,709,2020-06-25T23:22:39Z
johnsonmelissa,716,2021-08-19T10:07:11Z
james54,467,2021-08-09T12:23:47Z
porterjoshua,497,2021-10-10T07:09:05Z
villarrealaustin,971,2021-08-30T08:33:51Z
karina34,194,2021-06-28T17:00:41Z
benjaminmiller,870,2021-01-06T02:23:49Z
jamesdodson,344,2020-05-11T08:20:15Z
walkermaria,809,2020-09-06T14:35:00Z
crawfordjoan,342,2021-07-06T04:33:16Z
lsims,332,2021-05-02T23:11:23Z
jonesalicia,645,2020-05-12T11:17:50Z
markjackson,256,2021-03-28T05:22:47Z
walkercaroline,392,2020-02-04T19:49:00Z
joshua82,248,2021-05-25T08:30:31Z
fwilson,937,2020-12-06T22:26:31Z
teresabrown,332,2020-01-19T14:26:08Z
karen13,920,2020-06-03T20:39:51Z
lauraramos,775,2020-07-01T01:05:44Z
jamessmith,95,2021-12-05T04:29:08Z
lauralewis,419,2021-11-03T23:45:39Z
ronald94,779,2021-03-28T06:18:47Z
hoconnor,810,2021-03-15T02:10:44Z
qdavis,501,2021-04-11T23:07:54Z
dwilson,46,2020-09-18T06:54:04Z
carolinejones,759,2020-03-31T09:16:12Z
natashagarrett,797,2020-03-20T20:51:30Z
diane45,808,2020-07-31T17:01:07Z
derek35,280,2020-12-06T03:40:47Z
travis92,934,2021-08-06T20:56:40Z
robertbutler,646,2020-10-02T01:55:51Z
lori63,860,2021-01-22T08:05:32Z
xfrank,129,2021-05-13T07:36:15Z
rwhite,395,2021-09-19T07:30:50Z
oknight,890,2021-09-01T14:06:47Z
tgillespie,851,2020-11-24T06:32:35Z
matthew43,124,2020-12-16T03:14:59Z
donald14,214,2020-01-17T16:38:14Z
amartin,51,2020-10-11T06:27:15Z
uharper,410,2021-11-10T02:21:23Z
pattersondonald,24,2020-01-27T16:35:10Z
riveragina,381,2020-08-12T06:46:44Z
dbrown,786,2021-04-27T10:30:59Z
smoreno,286,2020-03-09T22:41:01Z
john38,243,2021-01-04T04:19:02Z
koneal,357,2020-02-19T03:26:06Z
ruth74,826,2021-09-21T12:20:37Z
david70,961,2020-01-19T23:28:52Z
allenjessica,779,2020-03-22T17:48:22Z
benderbrandon,260,2020-06-30T06:03:22Z
brian76,801,2020-01-20T10:44:50Z
barnesjulia,946,2020-09-09T21:11:34Z
wangdana,212,2020-04-20T12:05:58Z
xandrews,999,2020-01-28T04:24:01Z
jasonwalter,402,2021-11-08T09:03:49Z
mjones,176,2020-11-05T15:19:22Z
brandiwagner,616,2021-02-20T15:39:46Z
vfarrell,706,2021-03-17T09:48:15Z
christophergibson,874,2021-10-21T18:01:49Z
robertandersen,151,2021-11-11T12:25:59Z
bakerjose,476,2020-05-05T18:23:00Z
michellepark,386,2020-08-16T19:11:40Z
stephenfowler,182,2020-01-04T11:17:14Z
leonmorgan,985,2020-10-01T11:43:32Z
bpowers,319,2020-02-12T04:53:38Z
smitherik,588,2021-05-16T05:26:25Z
smithkristen,278,2021-04-04T09:48:26Z
iwalker,970,2021-09-05T21:17:22Z
brownjennifer,399,2021-04-22T08:23:32Z
robinsonrobert,291,2020-04-07T08:20:41Z
samanthagould,518,2020-03-28T03:57:50Z
williamhouse,879,2021-07-30T08:03:42Z
omarcharles,752,2021-02-08T04:04:15Z
mwilson,549,2021-09-18T09:39:55Z
michaelsullivan,125,2020-11-01T22:27:03Z
claudiashelton,159,2020-03-15T12:16:15Z
ericamiles,102,2021-08-06T09:19:10Z
gilbertdiana,791,2021-03-11T02:46:16Z
rebeccabrown,17,2021-07-27T20:14:12Z
michael16,920,2021-11-13T01:17:29Z
amandacarter,354,2021-03-31T00:02:25Z
mark38,262,2021-06-11T23:30:44Z
daniel36,231,2020-10-12T13:46:30Z
cristianedwards,14,2021-10-22T20:14:59Z
walkerstephanie,598,2020-02-10T15:06:27Z
sherri82,141,2020-07-24T03:42:14Z
danielle01,897,2020-09-16T17:29:20Z
thomasbrooke,869,2021-01-01T21:00:54Z
ssmith,282,2020-06-05T20:17:38Z
scottmontes,667,2021-07-20T21:32:09Z
davidbell,368,2020-08-02T20:37:16Z
andrescook,931,2021-08-26T07:55:58Z
ecampbell,805,2020-03-28T09:22:44Z
rebecca90,909,2021-03-24T08:24:39Z
kevin88,145,2020-06-19T05:30:11Z
debbieharrison,670,2020-02-20T13:27:40Z
kristi90,328,2021-10-05T06:13:47Z
dawnwheeler,591,2021-01-14T17:39:31Z
davidrandall,50,2021-07-22T14:25:05Z
williamsdouglas,930,2021-11-04T15:31:23Z
umullins,878,2021-10-20T04:35:25Z
brian03,633,2020-09-25T12:54:04Z
joshua87,881,2019-12-26T06:14:24Z
george79,875,2021-03-02T16:37:19Z
leeterri,624,2021-07-10T22:40:46Z
romanrobert,821,2020-11-29T08:48:03Z
amanda90,663,2021-04-05T17:29:10Z
hponce,268,2021-08-08T22:47:55Z
johnsonvictoria,327,2021-08-24T16:04:02Z
srusso,282,2021-11-17T02:22:44Z
jason65,2324,2020-11-09T05:21:31Z
brooke54,150,2021-08-09T02:04:42Z
johnshaw,2699,2021-02-05T12:55:29Z
jferrell,2892,2021-01-17T13:39:49Z
trevinomichael,1311,2020-11-15T04:26:33Z
russellterri,1271,2020-01-14T10:32:46Z
douglaswolf,122,2021-12-17T20:40:19Z
donald14,2722,2020-01-17T16:00:14Z
speterson,1117,2020-11-05T13:47:22Z
dlee,1426,2020-07-16T05:27:13Z
bakerjose,676,2021-01-23T03:20:39Z
bakerjose,2582,2020-05-10T14:06:29Z
kevin91,2413,2021-02-05T14:06:42Z
pattersondonald,2780,2020-01-27T15:28:10Z
smata,537,2021-08-26T00:52:34Z
morrisjake,1305,2020-07-17T22:47:34Z
andreaflores,2785,2020-04-27T03:21:18Z
ronnie63,158,2020-05-29T09:32:06Z
qhuerta,168,2021-02-16T09:01:39Z
marshallsharon,437,2020-03-31T11:02:20Z
aguilarlori,256,2020-02-25T12:33:53Z
susanmitchell,338,2021-09-03T15:38:36Z
jeanette67,116,2020-02-25T19:48:41Z
joseph48,193,2019-12-28T04:06:37Z
hooverernest,323,2021-08-14T11:05:48Z
stephanie74,130,2020-06-06T16:25:50Z
donald64,300,2020-06-28T21:39:26Z
xandrews,441,2020-01-28T04:34:01Z
roberto79,381,2020-09-02T12:14:43Z
mooreclinton,245,2020-06-25T23:30:39Z
bakerjose,210,2021-11-23T06:45:30Z
johnsonmelissa,78,2021-08-19T09:07:11Z
bakerjose,82,2021-05-25T09:50:36Z
hintonmitchell,210,2020-09-02T09:53:53Z
robertmorgan,252,2020-02-24T17:08:29Z
christophergibson,346,2021-10-21T18:29:49Z
robertandersen,99,2021-11-11T12:33:59Z
michael86,306,2021-12-03T19:45:30Z
porterjoshua,330,2021-10-10T07:52:05Z
nforbes,80,2020-11-11T08:12:04Z
bakerjose,39,2021-10-25T06:26:41Z
michellepark,377,2020-08-16T18:41:40Z
edwardlong,298,2021-12-16T01:26:46Z
bpowers,461,2020-02-12T04:01:38Z
benjaminmiller,273,2021-01-06T01:00:49Z
jamesdodson,133,2020-05-11T08:45:15Z
angela21,448,2020-09-25T04:13:18Z
luisweaver,338,2020-08-08T06:02:23Z
freemanmichael,97,2020-01-28T16:13:08Z
hbrown,184,2021-04-06T12:46:15Z
morandeanna,282,2020-01-09T18:07:45Z
riveradennis,115,2020-10-22T17:50:07Z
williamhouse,76,2021-07-30T08:44:42Z
lauraramos,422,2020-07-01T01:40:44Z
williamscassandra,442,2021-10-15T21:21:41Z
jamessmith,120,2021-12-05T04:26:08Z
greensamantha,358,2020-01-10T13:00:57Z
parkerjoseph,137,2021-01-22T03:41:47Z
douglas57,402,2021-01-15T23:48:21Z
curtis60,58,2020-12-31T07:39:02Z
phicks,42,2021-11-20T16:10:47Z
nicole29,55,2021-10-14T11:03:47Z
qdavis,139,2021-04-11T23:04:54Z
erika00,313,2020-01-27T03:45:53Z
ortegamichael,148,2021-05-30T15:52:06Z
oliverstephanie,72,2021-06-30T22:03:40Z
verickson,226,2021-11-04T16:54:29Z
carolinejones,181,2020-03-31T09:25:12Z
natashagarrett,463,2020-03-20T20:50:30Z
ssmith,232,2020-06-05T20:33:38Z
davilarebecca,62,2020-10-02T21:51:05Z
laurenrobinson,376,2020-01-06T12:31:24Z
kevin88,1490,2020-10-27T14:21:37Z
karen10,1528,2021-12-09T19:07:28Z
bensonmichael,2338,2021-08-06T14:13:03Z
wilsonjason,2296,2020-09-08T11:15:12Z
andrea06,1194,2020-11-12T17:40:33Z
morganteresa,1996,2021-05-12T05:30:42Z
stephanie26,2890,2020-10-14T15:32:36Z
alec02,1434,2021-04-16T08:53:17Z
fletchermelissa,1671,2020-09-25T19:11:10Z
angela96,2563,2020-12-09T05:39:06Z
brent85,274,2020-04-07T08:49:53Z
vickijenkins,1478,2021-07-16T19:30:30Z
georgecarl,251,2020-03-23T14:58:47Z
mcneilnicole,2702,2021-10-09T01:10:20Z
snowjustin,1463,2020-02-27T03:49:30Z
flemingrita,47,2021-10-06T05:13:34Z
swilson,2590,2020-11-26T02:55:03Z
reidrebecca,1641,2021-02-20T07:05:48Z
craig40,1770,2021-02-08T09:15:08Z
christopher88,1058,2021-11-29T10:54:54Z
hannah94,2503,2021-10-25T04:27:28Z
xheath,2459,2021-09-07T11:47:11Z
nicole59,2855,2021-08-26T17:10:17Z
xrusso,2754,2020-10-06T13:05:10Z
lewisdonna,1427,2020-02-29T08:45:13Z
whitedanielle,1088,2020-10-03T03:57:55Z
leeerica,1932,2021-01-20T01:24:06Z
jessicaking,1221,2020-05-13T00:46:17Z
sandra17,130,2020-02-23T01:49:25Z
gardnerjohn,351,2021-03-26T12:42:03Z
jharris,181,2020-07-15T20:15:57Z
dbrown,84,2021-04-27T09:14:59Z
smoreno,81,2020-03-09T23:03:01Z
john38,243,2021-01-04T04:05:02Z
sandrabowen,427,2020-04-11T22:41:30Z
psoto,245,2020-11-30T23:37:47Z
lharris,409,2021-01-12T04:35:49Z
benderbrandon,6,2020-06-30T06:23:22Z
nicolas87,268,2020-08-11T13:37:30Z
stephanie74,287,2020-01-11T14:25:24Z
stephanie74,97,2020-04-29T20:00:08Z
jacob58,219,2020-03-03T15:58:28Z
turnertim,233,2021-06-07T00:10:55Z
jasonwalter,99,2021-11-08T08:49:49Z
mjones,429,2020-11-05T15:10:22Z
lisacoleman,75,2021-01-26T21:50:01Z
vargaslouis,385,2021-05-22T09:40:32Z
brandonford,322,2020-05-30T21:36:36Z
laradanielle,301,2021-08-13T17:48:06Z
wward,342,2021-06-01T11:01:01Z
roberthall,22,2020-02-13T14:12:33Z
bakerjose,63,2020-02-10T02:20:52Z
charles98,455,2021-02-15T12:38:05Z
lori63,388,2020-06-09T10:42:20Z
sbeck,347,2021-06-17T11:15:04Z
crawfordjoan,335,2021-07-06T06:07:16Z
mwalker,256,2021-03-15T13:35:39Z
jonesalicia,489,2020-05-12T11:00:50Z
markjackson,323,2021-03-28T04:43:47Z
mirandasusan,265,2021-08-28T06:46:06Z
samanthagould,408,2020-03-28T03:35:50Z
karen13,278,2020-06-03T20:28:51Z
michaelgoodman,365,2020-06-23T16:09:35Z
melissahuff,136,2021-02-14T02:25:31Z
sglenn,346,2020-07-05T01:02:54Z
melissa04,401,2021-12-21T11:25:00Z
richard89,366,2021-01-28T14:45:06Z
briana50,316,2020-10-07T06:28:15Z
melissanelson,199,2021-06-05T08:08:52Z
ogallegos,153,2021-02-19T11:11:40Z
lauren39,319,2021-02-04T19:28:31Z
ronald94,198,2021-03-28T06:55:47Z
summerallen,817,2021-11-03T12:11:05Z
diana15,453,2021-10-05T18:38:31Z
nvega,980,2019-12-26T16:48:18Z
bakerjose,2518,2020-07-24T15:50:23Z
sandersrobert,915,2021-08-16T12:07:17Z
wilsontodd,44,2021-08-16T13:03:16Z
lindacobb,1547,2021-01-28T17:14:18Z
ewarren,165,2021-11-22T09:13:52Z
patriciasullivan,287,2020-05-11T22:10:59Z
brianmoore,277,2021-04-05T20:53:30Z
david70,413,2020-01-19T22:47:52Z
kathleenjohnson,20,2021-07-31T19:36:10Z
singletoncarol,230,2020-12-21T19:16:29Z
wangdana,248,2020-04-20T12:32:58Z
stephanie74,471,2021-09-13T06:39:57Z
angeladawson,363,2020-07-12T02:39:06Z
robert67,405,2021-07-13T08:43:36Z
brandiwagner,211,2021-02-20T14:59:46Z
mgill,289,2020-03-03T18:03:26Z
craig66,126,2021-03-08T07:55:36Z
alewis,490,2020-07-18T22:15:48Z
james54,473,2021-08-09T13:04:47Z
bakerjose,230,2020-07-20T07:59:43Z
karina34,474,2021-06-28T16:58:41Z
michellematthews,91,2021-07-25T05:38:23Z
vsimpson,223,2020-03-27T07:57:46Z
bianca98,56,2021-03-19T20:51:38Z
jacksonwilliam,115,2020-10-23T12:02:19Z
teresabrown,287,2020-01-19T14:55:08Z
omcdonald,92,2021-08-25T17:31:26Z
fdouglas,127,2020-08-18T15:09:48Z
omarcharles,495,2021-02-08T03:54:15Z
grahamcollin,139,2021-03-10T20:10:14Z
ojohnson,463,2020-01-06T05:55:37Z
johnsonjennifer,424,2020-11-22T14:20:48Z
xmoreno,31,2020-10-20T15:25:38Z
littlephillip,14,2020-05-08T21:42:31Z
dwilson,478,2020-09-18T07:47:04Z
claudiashelton,4,2020-03-15T12:39:15Z
nelsonlisa,328,2020-03-15T23:30:38Z
garrettsusan,238,2021-10-06T08:16:17Z
danielscollin,245,2021-10-29T04:36:08Z
gilbertdiana,400,2021-03-11T03:23:16Z
matthewbrown,133,2020-03-08T02:45:59Z
robert87,228,2021-05-06T04:11:29Z
xhogan,219,2020-09-14T04:34:52Z
caindavid,317,2021-01-16T10:16:44Z
lbruce,90,2021-04-02T09:02:15Z
walkerstephanie,371,2020-02-10T14:50:27Z
sherri82,143,2020-07-24T04:10:14Z
wilsonchristina,7,2020-06-30T15:18:20Z
thomasbrooke,37,2021-01-01T21:07:54Z
shicks,322,2021-02-19T05:25:39Z
davidbell,196,2020-08-02T20:18:16Z
andrescook,29,2021-08-26T08:30:58Z
oknight,375,2021-09-01T12:59:47Z
rebecca90,248,2021-03-24T09:01:39Z
julie19,428,2020-11-19T08:08:47Z
manninggail,186,2021-10-03T10:29:53Z
mbautista,40,2020-07-25T06:28:54Z
jamie27,51,2021-11-30T21:12:36Z
mitchellpaul,196,2020-05-23T01:09:14Z
richardholmes,25,2021-06-12T02:55:01Z
sullivandeborah,482,2021-10-08T03:37:08Z
nicoleblair,111,2020-01-15T13:07:42Z
donna84,478,2021-07-26T10:11:35Z
sandra61,462,2020-03-10T22:03:52Z
clairejones,124,2021-07-19T07:58:50Z
pamela91,2870,2020-07-11T22:02:09Z
amandawilson,782,2021-07-11T19:08:56Z
hamiltonmichele,2794,2021-07-31T02:23:14Z
aharris,644,2021-09-24T03:28:19Z
sarahfrancis,1182,2020-06-07T06:23:51Z
dana57,1234,2020-10-07T05:28:48Z
michaelgarrett,978,2020-09-02T19:47:15Z
dawnadams,2608,2021-11-24T22:41:37Z
oscar00,499,2021-06-05T05:51:12Z
edwardschristopher,2086,2021-06-24T05:16:11Z
websterjamie,2566,2020-03-09T23:02:18Z
trevor11,1176,2021-05-17T18:54:12Z
katherine08,706,2021-04-19T00:41:28Z
david10,1892,2021-08-07T21:35:28Z
kevin09,2515,2021-04-03T18:00:30Z
cunninghamrebecca,1065,2021-11-27T11:08:08Z
robert10,2573,2020-07-14T04:57:26Z
bakerjose,1234,2021-09-11T20:15:44Z
bakerjose,2410,2020-02-05T14:01:39Z
cunninghammatthew,2620,2020-06-22T04:07:54Z
johnsonmarissa,290,2021-09-21T12:14:40Z
daniel15,1176,2021-03-20T23:42:39Z
richard04,1312,2021-08-22T12:35:03Z
riveragina,1900,2020-08-12T06:03:44Z
patricia57,300,2020-10-04T23:53:17Z
dawn09,76,2021-06-04T01:50:42Z
harperjames,55,2021-10-08T00:16:59Z
andersonkristen,38,2021-05-01T07:32:47Z
ssantana,473,2020-04-29T04:47:15Z
jenkinsjoseph,363,2020-02-26T08:33:18Z
veronica13,430,2020-09-01T10:25:26Z
robert85,107,2020-09-02T09:28:25Z
sfletcher,369,2021-10-11T18:40:56Z
gracealexander,50,2021-05-11T16:33:08Z
astewart,336,2021-06-24T20:59:29Z
bakerjose,345,2020-05-05T19:07:00Z
dsmith,421,2020-01-10T23:54:44Z
stephenfowler,373,2020-01-04T11:46:14Z
leonmorgan,21,2020-10-01T11:12:32Z
perkinslinda,472,2021-01-17T12:20:05Z
kford,340,2020-07-20T08:23:11Z
alexjoseph,499,2020-02-06T07:15:11Z
tnelson,296,2021-01-23T05:12:03Z
angelahall,253,2020-09-01T20:44:54Z
hreed,416,2021-08-27T16:11:16Z
lsims,397,2021-05-02T23:18:23Z
shutchinson,90,2021-04-19T07:57:25Z
walkercaroline,189,2020-02-04T20:14:00Z
allenmiguel,413,2021-09-02T09:12:26Z
lauralewis,398,2021-11-04T00:17:39Z
omercer,178,2021-02-11T15:06:29Z
stephen84,169,2021-03-13T20:39:17Z
wrightsandra,186,2021-06-16T19:19:30Z
michealsingh,370,2020-12-15T20:40:33Z
ericamiles,246,2021-08-06T08:08:10Z
rebeccabrown,267,2021-07-27T20:03:12Z
donald11,32,2021-01-30T02:20:32Z
andersonjoshua,489,2021-01-20T13:40:49Z
haustin,202,2021-03-01T21:49:03Z
danaeaton,185,2021-09-04T20:29:59Z
diane45,73,2020-07-31T17:13:07Z
scottmontes,498,2021-07-20T22:35:09Z
william40,212,2020-08-26T03:38:28Z
xfrank,163,2021-05-13T07:55:15Z
ecampbell,144,2020-03-28T10:13:44Z
ohester,157,2020-07-08T04:04:57Z
william76,275,2021-04-16T23:15:29Z
castillokenneth,68,2021-09-30T03:21:32Z
john78,259,2021-02-27T11:48:32Z
davidrandall,129,2021-07-22T14:48:05Z
gcox,1460,2020-08-08T12:42:36Z
drobbins,535,2020-07-24T23:33:39Z
lmartin,1954,2021-10-18T13:02:46Z
qfoster,2566,2020-12-31T22:03:28Z
sgraham,2376,2021-11-25T05:16:20Z
bartlettkendra,2990,2020-02-10T05:40:00Z
andrew19,2639,2021-06-29T00:24:27Z
