userid,purchase_price,purchase_timestamp
heaton,2088,2021-12-21T05:53:15Z
vjackson,1599,2021-03-04T10:36:13Z
simpsonmiguel,1084,2021-05-14T01:12:14Z
wross,1100,2020-07-10T03:05:29Z
cmiller,2158,2020-05-14T22:44:33Z
coopersamantha,791,2020-09-09T03:25:32Z
jackson18,391,2020-12-31T05:56:21Z
jamesfleming,1326,2020-07-10T07:02:12Z
tina42,327,2021-10-28T17:52:08Z
kfoster,1315,2019-12-24T18:01:00Z
vdrake,421,2021-04-29T02:55:47Z
bakerjose,1797,2021-03-19T03:05:28Z
amartin,2576,2020-10-11T06:15:15Z
uharper,37,2021-11-10T02:49:23Z
tinahoward,1484,2021-06-02T22:47:19Z
mooredennis,2268,2020-10-24T18:58:08Z
millerfrank,708,2020-11-02T10:25:02Z
jensenjohn,1414,2020-03-17T05:39:46Z
tdavis,516,2021-07-30T19:03:15Z
tinahoward,2072,2020-07-19T14:28:01Z
pstein,217,2020-11-22T15:36:23Z
jesus75,217,2020-03-13T19:43:38Z
donnathomas,360,2021-01-14T00:46:29Z
ruth74,181,2021-09-21T13:09:37Z
allenjessica,115,2020-03-22T18:29:22Z
sjones,166,2020-05-03T13:52:29Z
ireed,297,2021-02-07T12:45:51Z
michael26,82,2020-08-18T19:45:19Z
jamie57,498,2021-01-09T07:42:37Z
barnesjulia,170,2020-09-09T21:15:34Z
jacob77,390,2021-08-01T07:03:09Z
christianalexander,237,2020-03-07T02:25:51Z
hobbsadam,160,2020-03-29T17:48:12Z
benjaminrobinson,403,2021-02-23T18:33:31Z
vfarrell,26,2021-03-17T10:44:15Z
carol72,134,2020-11-26T10:42:33Z
villarrealaustin,267,2021-08-30T08:43:51Z
desireeguerrero,189,2020-12-31T22:19:09Z
walkermaria,315,2020-09-06T14:31:00Z
darrell23,349,2020-07-27T21:17:35Z
regina59,367,2020-06-20T14:52:23Z
gwilliams,373,2020-03-04T18:14:37Z
jackparker,105,2021-10-16T07:53:30Z
lbrewer,275,2021-08-06T16:50:38Z
brownjennifer,413,2021-04-22T07:23:32Z
vli,440,2021-07-15T11:48:41Z
ewhite,54,2021-09-28T17:56:23Z
joshua82,398,2021-05-25T08:34:31Z
fwilson,228,2020-12-06T23:06:31Z
jacquelinewallace,261,2020-05-18T06:38:43Z
csutton,248,2021-01-07T11:32:45Z
charles35,159,2020-08-09T06:50:16Z
perkinskendra,41,2021-09-20T11:11:16Z
mwilson,107,2021-09-18T10:22:55Z
cardenaschristopher,331,2021-07-23T15:28:01Z
michaelsullivan,333,2020-11-01T22:50:03Z
perkinsmatthew,297,2020-06-29T04:20:58Z
christina44,121,2020-01-31T13:05:20Z
shawn06,416,2020-12-28T07:29:00Z
thomasjason,300,2021-05-22T03:35:18Z
jessicajones,1718,2020-09-13T17:53:22Z
katherine72,2921,2020-01-23T13:25:13Z
john65,1287,2021-05-23T11:25:18Z
julielogan,1363,2021-01-05T08:20:36Z
chad68,1874,2020-09-15T18:00:13Z
churchsusan,2226,2020-02-17T07:45:24Z
daniellehill,2895,2020-04-08T07:19:59Z
cameron70,2020,2021-06-14T00:07:47Z
richardsontodd,1848,2020-09-03T17:30:28Z
vsimon,323,2020-02-29T23:47:41Z
deborahsullivan,520,2021-04-08T12:24:43Z
carrie28,258,2021-04-20T06:51:01Z
qreed,1193,2021-02-03T04:52:17Z
ibeck,2186,2020-12-09T05:05:05Z
nmorton,927,2020-03-20T17:27:24Z
rasmussencurtis,2839,2021-08-26T01:41:28Z
tinahoward,1765,2020-10-11T14:56:04Z
adickson,2764,2021-09-26T19:54:14Z
debrawalsh,573,2020-08-16T09:00:52Z
sandra60,1125,2021-12-19T19:27:59Z
owensbarbara,2669,2021-08-29T16:54:54Z
arthur25,2966,2021-11-05T00:18:26Z
padillarussell,1260,2020-09-10T23:18:24Z
elliottjacob,2653,2021-09-06T02:08:40Z
dodsonmichael,2063,2020-08-06T23:03:46Z
benjamin91,1027,2020-11-13T00:08:52Z
alexhughes,7,2020-12-18T09:42:03Z
deannalogan,717,2021-01-14T21:42:24Z
barnesmichael,350,2021-09-20T01:28:57Z
urandolph,1024,2021-03-05T16:38:38Z
wardmelissa,149,2021-04-21T03:09:06Z
nicolehall,1183,2020-01-04T15:16:18Z
patriciahess,2382,2021-04-14T23:41:30Z
silvajanet,2924,2021-07-25T20:14:03Z
robertstewart,2952,2021-05-02T09:41:44Z
monicamartin,2,2021-10-05T17:15:59Z
fpatterson,1736,2020-01-01T08:30:50Z
bassmanuel,1480,2020-04-14T11:19:53Z
tinahoward,1392,2020-09-12T16:00:05Z
andrewjohnson,2945,2021-12-18T23:46:04Z
destrada,2852,2021-10-08T05:02:48Z
parkandrew,40,2020-04-17T04:11:58Z
dalton87,41,2021-02-26T10:06:55Z
sheila01,435,2020-10-09T20:46:34Z
koneal,334,2020-02-19T02:40:06Z
piercedavid,464,2021-01-28T19:52:20Z
lwilliams,227,2021-11-05T05:14:56Z
juliajacobs,298,2021-02-08T10:18:43Z
david20,256,2021-10-17T00:12:10Z
brian76,456,2020-01-20T10:50:50Z
dustin87,2,2020-12-26T08:21:12Z
mburns,109,2020-11-03T14:34:33Z
pateljames,89,2021-02-08T00:56:12Z
ivanolson,427,2021-01-17T22:29:44Z
william24,303,2020-10-06T16:37:23Z
smitherik,336,2021-05-16T04:45:25Z
dakotacain,191,2020-09-26T15:27:41Z
smithkristen,11,2021-04-04T08:27:26Z
jmorales,0,2021-06-26T02:26:02Z
ksmith,52,2020-08-14T15:47:06Z
iwalker,365,2021-09-05T22:53:22Z
dwilson,497,2020-09-16T18:53:36Z
robinsonrobert,154,2020-04-07T07:32:41Z
george44,362,2020-08-22T00:24:19Z
ajarvis,431,2021-10-10T18:08:30Z
christopher74,305,2020-11-22T02:52:09Z
kmejia,427,2020-09-21T14:39:45Z
hoconnor,252,2021-03-15T02:58:44Z
marshallmelanie,117,2021-08-05T09:54:49Z
ortegakristine,165,2020-03-14T06:21:06Z
karen36,239,2020-08-11T01:32:51Z
donnadean,34,2021-12-10T13:11:27Z
ethansmith,247,2019-12-25T23:54:07Z
diane01,23,2021-07-30T08:13:17Z
cpatterson,75,2020-06-22T14:40:04Z
dgarcia,93,2019-12-29T06:26:08Z
freemanlauren,42,2020-03-06T00:57:46Z
poolebrandon,165,2021-12-19T11:58:29Z
kevin88,79,2021-09-16T16:19:38Z
kevin99,49,2020-10-08T15:12:51Z
vsimon,153,2020-02-29T22:17:41Z
jonathon54,115,2020-07-27T22:55:29Z
talexander,76,2021-03-27T20:32:13Z
amandawilson,286,2021-07-11T20:24:56Z
leebrian,162,2021-10-08T05:29:38Z
tinahoward,285,2020-05-17T14:09:01Z
cameronhoffman,132,2020-10-13T04:42:01Z
angela96,61,2020-12-09T05:24:06Z
padillarussell,92,2020-09-10T23:13:24Z
qfoster,11,2020-12-31T22:26:28Z
elliottjacob,241,2021-09-06T01:24:40Z
sgraham,43,2021-11-25T05:26:20Z
masonrogers,102,2020-04-07T23:05:44Z
snowjustin,112,2020-02-27T03:47:30Z
charles82,23,2020-10-15T03:38:07Z
nicolehall,240,2020-01-04T14:02:18Z
fpatterson,90,2020-01-01T09:20:50Z
jamesfleming,43,2020-07-10T06:50:12Z
robert10,257,2020-07-14T05:29:26Z
kfoster,129,2019-12-24T17:38:00Z
bassmanuel,59,2020-04-14T11:36:53Z
speterson,285,2020-11-05T13:51:22Z
bakerjose,177,2020-05-10T14:17:29Z
kevin91,207,2021-02-05T13:56:42Z
richard04,276,2021-08-22T13:32:03Z
lindacobb,129,2021-01-28T17:33:18Z
gardnerjohn,2824,2021-03-26T11:33:03Z
john38,2560,2021-01-04T04:44:02Z
harperjames,1861,2021-10-08T00:12:59Z
sheila01,1956,2020-10-09T21:40:34Z
ruth74,830,2021-09-21T12:43:37Z
juliajacobs,2111,2021-02-08T09:40:43Z
nicolas87,2706,2020-08-11T14:29:30Z
stephanie74,451,2021-09-13T07:24:57Z
johnsonmelissa,1289,2021-08-19T10:35:11Z
pateljames,247,2021-02-08T01:32:12Z
william24,288,2020-10-06T16:31:23Z
james54,1242,2021-08-09T13:39:47Z
porterjoshua,1862,2021-10-10T06:53:05Z
carol72,1704,2020-11-26T10:59:33Z
leonmorgan,1385,2020-10-01T11:28:32Z
edwardlong,443,2021-12-16T01:34:46Z
kford,1295,2020-07-20T08:20:11Z
gwilliams,2676,2020-03-04T18:59:37Z
ksmith,1473,2020-08-14T15:02:06Z
iwalker,2714,2021-09-05T22:05:22Z
hreed,1738,2021-08-27T15:46:16Z
lsims,2179,2021-05-03T00:48:23Z
jacquelinewallace,124,2020-05-18T05:41:43Z
lauraramos,1751,2020-07-01T00:39:44Z
christopher74,494,2020-11-22T02:52:09Z
perkinskendra,2490,2021-09-20T12:13:16Z
greensamantha,1061,2020-01-10T12:19:57Z
melissanelson,2071,2021-06-05T08:37:52Z
lauren39,1175,2021-02-04T19:38:31Z
lauralewis,2763,2021-11-04T00:44:39Z
katherinesimon,31,2021-04-01T20:50:22Z
nicholas38,5,2020-10-26T07:42:51Z
spencer20,93,2021-11-28T02:24:05Z
mcdonaldjoshua,81,2021-11-23T13:31:38Z
lhall,95,2021-01-03T14:48:58Z
kevin33,56,2021-12-21T21:41:05Z
catherine30,118,2021-07-30T22:15:05Z
danielle11,239,2020-03-13T00:32:22Z
michaelbrown,109,2021-03-20T05:04:04Z
annette44,57,2020-06-07T22:36:06Z
katherine72,14,2020-01-23T14:36:13Z
nwilson,240,2021-01-11T14:22:23Z
michael04,200,2021-05-02T00:26:40Z
charles03,273,2021-10-24T17:44:47Z
wilsonjason,107,2020-09-08T11:53:12Z
prattjohn,35,2021-08-25T01:52:40Z
walshbrian,114,2020-01-28T17:49:04Z
kevin88,154,2020-08-09T14:03:53Z
johnsonpatrick,260,2020-11-15T04:22:37Z
dbradford,142,2021-03-20T07:40:57Z
lisaford,136,2020-11-28T04:01:07Z
gwillis,293,2020-09-03T07:42:38Z
pamela91,249,2020-07-11T21:48:09Z
gcox,97,2020-08-08T11:44:36Z
johnbrowning,49,2020-09-10T06:26:57Z
adickson,191,2021-09-26T20:25:14Z
debrawalsh,147,2020-08-16T09:35:52Z
lmartin,135,2021-10-18T12:13:46Z
williamsdaniel,243,2020-07-01T01:07:46Z
stevenschristopher,123,2020-07-16T21:35:23Z
catherine34,147,2021-01-01T14:03:22Z
sarahfrancis,95,2020-06-07T05:22:51Z
cobbjuan,55,2020-09-11T20:13:37Z
jason65,53,2020-11-09T05:43:31Z
oscar00,57,2021-06-05T04:57:12Z
silvajanet,220,2021-07-25T19:36:03Z
cmiller,44,2020-05-14T22:20:33Z
vparker,221,2021-07-24T02:21:14Z
robertstewart,33,2021-05-02T10:34:44Z
christopher88,155,2021-11-29T10:02:54Z
katherine08,166,2021-04-18T23:45:28Z
jackson18,293,2020-12-31T05:52:21Z
kirktina,139,2021-02-15T17:20:41Z
david10,83,2021-08-07T21:50:28Z
kevin09,10,2021-04-03T17:23:30Z
jferrell,93,2021-01-17T13:36:49Z
russellterri,81,2020-01-14T10:34:46Z
whitedanielle,76,2020-10-03T03:21:55Z
cunninghammatthew,187,2020-06-22T03:45:54Z
sandersrobert,76,2021-08-16T12:43:17Z
tinahoward,211,2021-06-02T23:28:19Z
johnsonmarissa,286,2021-09-21T11:00:40Z
tdavis,241,2021-07-30T19:26:15Z
leeerica,112,2021-01-20T01:32:06Z
dawn09,2763,2021-06-04T01:56:42Z
sandrabowen,2423,2020-04-11T23:45:30Z
andersonkristen,19,2021-05-01T06:12:47Z
singletoncarol,2400,2020-12-21T19:15:29Z
lwilliams,325,2021-11-05T06:04:56Z
susanmitchell,2997,2021-09-03T16:18:36Z
benderbrandon,1374,2020-06-30T06:08:22Z
mjones,498,2020-11-05T15:08:22Z
vargaslouis,413,2021-05-22T09:10:32Z
brandiwagner,1712,2021-02-20T15:10:46Z
roberthall,340,2020-02-13T13:58:33Z
bakerjose,879,2021-05-25T09:46:36Z
bakerjose,580,2020-02-10T01:45:52Z
charles98,1960,2021-02-15T12:48:05Z
mgill,1531,2020-03-03T18:14:26Z
craig66,2856,2021-03-08T08:18:36Z
chad68,171,2020-09-15T17:36:13Z
michaelcollins,23,2021-10-15T05:52:41Z
pgordon,277,2021-06-28T07:25:31Z
julie69,254,2020-06-26T22:26:22Z
clarkrebekah,27,2021-07-12T00:37:37Z
carrie28,30,2021-04-20T05:57:01Z
drobbins,174,2020-07-24T23:14:39Z
nmorton,171,2020-03-20T17:35:24Z
tinahoward,97,2020-07-21T08:30:03Z
xhicks,88,2020-11-07T14:11:34Z
heaton,166,2021-12-21T06:35:15Z
barnesmichael,48,2021-09-20T01:35:57Z
sburns,225,2021-12-05T13:55:53Z
kevin07,181,2020-11-15T07:46:40Z
srusso,291,2021-11-17T02:37:44Z
nrollins,213,2021-10-15T06:21:07Z
xheath,289,2021-09-07T11:43:11Z
nicole59,250,2021-08-26T17:16:17Z
ambergolden,128,2021-11-27T09:34:20Z
diana15,240,2021-10-05T18:51:31Z
tinahoward,169,2020-09-12T15:26:05Z
trevinomichael,106,2020-11-15T04:07:33Z
andrewjohnson,162,2021-12-18T22:28:04Z
douglaswolf,210,2021-12-17T20:48:19Z
bakerjose,57,2020-02-05T14:30:39Z
bakerjose,156,2021-01-23T02:34:39Z
pattersondonald,103,2020-01-27T16:35:10Z
ronnie63,366,2020-05-29T08:12:06Z
sandra17,1243,2020-02-23T01:58:25Z
jharris,531,2020-07-15T20:52:57Z
qhuerta,569,2021-02-16T08:59:39Z
marshallsharon,2350,2020-03-31T10:16:20Z
piercedavid,1302,2021-01-28T20:38:20Z
kathleenjohnson,344,2021-07-31T19:50:10Z
allenjessica,2242,2020-03-22T18:34:22Z
jeanette67,2604,2020-02-25T20:42:41Z
barnesjulia,1623,2020-09-09T20:59:34Z
stephanie74,2876,2020-06-06T16:55:50Z
wangdana,162,2020-04-20T12:30:58Z
stephanie74,2307,2020-01-11T14:27:24Z
jacob58,1041,2020-03-03T15:40:28Z
jenkinsjoseph,2598,2020-02-26T09:23:18Z
jasonwalter,2460,2021-11-08T09:08:49Z
benjaminrobinson,1011,2021-02-23T19:24:31Z
robert85,1331,2020-09-02T10:19:25Z
mooreclinton,2244,2020-06-25T23:26:39Z
bakerjose,1244,2021-11-23T05:48:30Z
wward,2578,2021-06-01T10:27:01Z
dustin87,1916,2020-12-26T08:34:12Z
mburns,2706,2020-11-03T14:19:33Z
sfletcher,956,2021-10-11T18:33:56Z
astewart,1569,2021-06-24T20:44:29Z
bakerjose,2554,2020-05-05T18:57:00Z
villarrealaustin,2257,2021-08-30T08:38:51Z
jamesdodson,251,2020-05-11T08:05:15Z
walkermaria,522,2020-09-06T13:51:00Z
angela21,600,2020-09-25T03:29:18Z
smithkristen,2525,2021-04-04T08:38:26Z
crawfordjoan,2946,2021-07-06T05:08:16Z
freemanmichael,2460,2020-01-28T16:01:08Z
morandeanna,774,2020-01-09T18:41:45Z
fwilson,773,2020-12-06T22:43:31Z
riveradennis,577,2020-10-22T18:26:07Z
mirandasusan,2664,2021-08-28T08:02:06Z
williamhouse,2472,2021-07-30T08:16:42Z
karen13,2126,2020-06-03T19:36:51Z
fdouglas,358,2020-08-18T13:42:48Z
melissahuff,413,2021-02-14T02:38:31Z
briana50,733,2020-10-07T06:17:15Z
brian26,91,2021-11-28T16:08:16Z
kmitchell,143,2020-09-17T11:20:45Z
andrewdaniels,33,2021-05-06T14:48:01Z
bjackson,111,2020-06-01T02:07:28Z
blittle,132,2021-05-03T12:29:22Z
fosterjoseph,120,2021-11-08T17:08:22Z
ghicks,147,2020-12-22T18:02:59Z
jenniferanderson,29,2020-04-19T08:15:00Z
alisonclark,294,2020-02-12T00:29:59Z
jclark,257,2020-05-08T02:23:55Z
racevedo,116,2021-03-13T04:54:04Z
tford,197,2020-07-28T22:33:51Z
narnold,234,2020-12-30T07:32:30Z
christian34,269,2021-01-27T14:26:30Z
contrerasronald,253,2020-06-27T20:13:54Z
santostara,110,2020-12-29T13:38:31Z
joshua06,256,2020-09-05T10:55:24Z
janicehudson,73,2020-02-08T02:49:20Z
joseph58,235,2020-01-10T08:07:15Z
itran,265,2021-05-06T10:42:44Z
monica91,119,2020-05-16T12:12:52Z
john65,92,2021-05-23T11:14:18Z
daniellehill,106,2020-04-08T06:30:59Z
cameron70,11,2021-06-14T00:10:47Z
natalie79,75,2020-10-18T09:41:57Z
smithkevin,227,2021-05-29T03:27:56Z
sjackson,215,2020-06-16T12:46:15Z
jvang,163,2020-03-01T05:53:09Z
qreed,138,2021-02-03T05:03:17Z
heathermartin,49,2021-09-09T16:25:32Z
ibeck,72,2020-12-09T04:49:05Z
tinahoward,173,2020-10-11T14:27:04Z
katherinematthews,39,2020-02-07T11:56:10Z
stephanie26,122,2020-10-14T16:02:36Z
aharris,105,2021-09-24T02:31:19Z
tmoss,203,2020-01-19T15:56:04Z
vickijenkins,242,2021-07-16T18:50:30Z
mcneilnicole,40,2021-10-09T00:29:20Z
deannalogan,199,2021-01-14T21:08:24Z
collinswillie,243,2021-09-05T08:31:52Z
vjackson,162,2021-03-04T09:58:13Z
swilson,98,2020-11-26T02:44:03Z
fsmith,41,2021-04-13T15:08:02Z
reidrebecca,129,2021-02-20T07:24:48Z
wsmith,113,2020-07-22T17:05:05Z
rcole,20,2021-06-22T15:12:36Z
hannah94,144,2021-10-25T04:39:28Z
smallrobert,11,2020-09-08T12:57:24Z
cunninghamrebecca,136,2021-11-27T11:28:08Z
bakerjose,212,2021-09-11T21:09:44Z
donald14,176,2020-01-17T16:21:14Z
andreaflores,275,2020-04-27T03:51:18Z
daniel15,182,2021-03-21T00:14:39Z
jessicaking,158,2020-05-13T00:19:17Z
patricia57,1712,2020-10-04T23:44:17Z
dbrown,2282,2021-04-27T09:56:59Z
parkandrew,1178,2020-04-17T03:57:58Z
jesus75,1640,2020-03-13T19:46:38Z
psoto,517,2020-11-30T23:06:47Z
patriciasullivan,2183,2020-05-11T21:56:59Z
david70,1480,2020-01-19T23:03:52Z
ssantana,355,2020-04-29T04:24:15Z
ireed,2397,2021-02-07T14:08:51Z
michael26,2634,2020-08-18T19:16:19Z
jamie57,2387,2021-01-09T06:54:37Z
donald64,2156,2020-06-28T21:38:26Z
xandrews,792,2020-01-28T03:41:01Z
christianalexander,1054,2020-03-07T02:41:51Z
angeladawson,1255,2020-07-12T02:24:06Z
hintonmitchell,1646,2020-09-02T09:10:53Z
robertmorgan,136,2020-02-24T18:27:29Z
christophergibson,1583,2021-10-21T18:43:49Z
nforbes,2755,2020-11-11T09:10:04Z
rkeller,117,2020-01-18T23:00:53Z
isantos,4,2021-03-09T12:59:47Z
morganrivera,192,2021-06-03T10:58:35Z
weberalicia,205,2020-01-20T14:08:46Z
colleen75,79,2021-11-28T00:54:57Z
jessicajones,195,2020-09-13T17:05:22Z
jordan07,91,2020-09-19T17:32:33Z
kevin88,186,2020-10-27T13:29:37Z
julielogan,155,2021-01-05T08:19:36Z
amandabradford,138,2020-12-16T15:20:16Z
patrick21,275,2020-11-03T10:45:47Z
contreraspatrick,86,2020-04-22T04:41:00Z
jeanette42,64,2020-09-26T18:47:05Z
jacksonjaime,228,2021-01-13T19:57:16Z
kevin88,96,2021-05-21T19:03:00Z
deborahsullivan,166,2021-04-08T11:56:43Z
bensonmichael,276,2021-08-06T13:07:03Z
jasoncarter,101,2021-11-15T11:41:49Z
alec08,135,2020-07-05T19:05:29Z
morganteresa,171,2021-05-12T06:19:42Z
idelgado,244,2021-09-29T13:30:55Z
krowe,13,2021-02-27T02:26:21Z
lesliebell,209,2021-11-18T20:52:59Z
arthur25,286,2021-11-04T23:32:26Z
georgesusan,114,2020-05-07T00:37:50Z
bartlettkendra,239,2020-02-10T06:44:00Z
urandolph,146,2021-03-05T16:04:38Z
dana57,265,2020-10-07T04:07:48Z
dawnadams,248,2021-11-24T22:48:37Z
wadams,165,2021-12-05T04:23:03Z
simpsonmiguel,197,2021-05-14T01:23:14Z
edwardschristopher,295,2021-06-24T05:37:11Z
websterjamie,234,2020-03-10T00:22:18Z
wross,225,2020-07-10T03:36:29Z
dthomas,149,2020-07-05T03:57:57Z
trevor11,48,2021-05-17T19:21:12Z
monicamartin,258,2021-10-05T17:27:59Z
coopersamantha,226,2020-09-09T04:18:32Z
brooke54,248,2021-08-09T02:22:42Z
johnshaw,96,2021-02-05T12:08:29Z
summerallen,247,2021-11-03T11:06:05Z
nvega,233,2019-12-26T17:19:18Z
tina42,274,2021-10-28T18:17:08Z
vdrake,129,2021-04-29T02:45:47Z
lewisdonna,143,2020-02-29T09:38:13Z
bakerjose,255,2021-03-19T03:09:28Z
amartin,240,2020-10-11T06:31:15Z
jensenjohn,199,2020-03-17T05:07:46Z
riveragina,170,2020-08-12T06:22:44Z
destrada,114,2021-10-08T04:50:48Z
ewarren,1209,2021-11-22T08:27:52Z
pstein,2466,2020-11-22T16:30:23Z
smoreno,1618,2020-03-09T22:33:01Z
dalton87,2603,2021-02-26T10:23:55Z
koneal,572,2020-02-19T03:31:06Z
lharris,1136,2021-01-12T04:37:49Z
david20,1603,2021-10-16T23:45:10Z
joseph48,19,2019-12-28T03:38:37Z
veronica13,691,2020-09-01T10:38:26Z
turnertim,1221,2021-06-07T00:12:55Z
robert67,2414,2021-07-13T10:07:36Z
lisacoleman,2450,2021-01-26T21:43:01Z
laradanielle,1177,2021-08-13T16:39:06Z
vfarrell,1186,2021-03-17T10:37:15Z
alewis,2898,2020-07-18T21:22:48Z
gracealexander,880,2021-05-11T17:00:08Z
ivanolson,2716,2021-01-17T21:49:44Z
bakerjose,472,2021-10-25T05:47:41Z
karina34,1595,2021-06-28T17:11:41Z
benjaminmiller,1020,2021-01-06T02:19:49Z
perkinslinda,1707,2021-01-17T13:22:05Z
alexjoseph,941,2020-02-06T07:58:11Z
wbell,102,2021-02-06T22:57:41Z
natasharogers,151,2020-03-21T07:12:16Z
michael54,185,2021-05-12T10:07:30Z
nicoleblair,236,2020-01-15T11:50:42Z
matthewrose,129,2020-07-26T03:31:14Z
george79,278,2021-03-02T15:35:19Z
juan74,53,2021-01-07T17:10:42Z
joelandrews,157,2021-06-28T00:46:48Z
meadowsheather,89,2021-05-04T13:40:54Z
johnsonvictoria,39,2021-08-24T16:59:02Z
jaredjohnson,27,2020-07-01T10:39:41Z
njohnson,118,2020-09-20T17:51:25Z
bonnie54,128,2020-09-27T03:44:44Z
cmcdonald,259,2021-03-14T17:03:10Z
ogarcia,161,2021-12-15T02:39:01Z
icooper,11,2020-09-02T20:38:18Z
nthomas,254,2020-04-12T04:13:27Z
diane39,249,2020-06-29T17:21:00Z
ssmith,278,2020-01-29T10:59:40Z
aburgess,182,2021-01-21T21:34:16Z
floreserin,88,2021-09-13T23:45:27Z
edwardslisa,276,2020-09-17T05:01:16Z
clarkcharles,75,2020-05-06T12:52:42Z
knoxnatalie,75,2020-06-13T04:46:33Z
anna35,257,2021-06-26T16:54:47Z
rebecca89,204,2020-03-08T11:07:52Z
aaron54,177,2021-08-31T07:49:27Z
andrea95,190,2019-12-29T15:26:36Z
jacksonsteven,164,2021-05-29T16:03:40Z
mcain,122,2021-01-26T05:06:56Z
morrisonsara,174,2020-02-14T11:51:25Z
prestonadkins,65,2021-10-11T07:15:25Z
savannah49,204,2020-05-10T15:15:28Z
froberts,55,2021-04-14T06:01:04Z
karen10,53,2021-12-09T19:23:28Z
churchsusan,27,2020-02-17T08:00:24Z
charlesdavid,154,2020-07-18T09:20:25Z
bbishop,125,2020-07-10T23:55:22Z
eholland,43,2021-12-18T16:56:28Z
richardsontodd,160,2020-09-03T17:10:28Z
andrea06,262,2020-11-12T18:40:33Z
mharris,214,2020-06-24T23:24:52Z
rasmussencurtis,223,2021-08-26T01:27:28Z
brian70,70,2020-12-04T15:58:35Z
hamiltonmichele,8,2021-07-31T02:35:14Z
sandra60,99,2021-12-19T18:34:59Z
alec02,204,2021-04-16T08:18:17Z
fletchermelissa,173,2020-09-25T18:20:10Z
tina19,100,2021-12-02T06:04:00Z
owensbarbara,248,2021-08-29T17:22:54Z
brent85,0,2020-04-07T08:11:53Z
nicole17,86,2021-08-26T09:30:44Z
dodsonmichael,147,2020-08-06T23:11:46Z
benjamin91,69,2020-11-13T00:30:52Z
georgecarl,101,2020-03-23T16:27:47Z
aprilmcdonald,181,2021-01-29T16:53:24Z
alexhughes,108,2020-12-18T10:41:03Z
andrew19,212,2021-06-29T01:44:27Z
flemingrita,89,2021-10-06T03:57:34Z
wardmelissa,290,2021-04-21T04:38:06Z
michaelgarrett,94,2020-09-02T19:10:15Z
patriciahess,12,2021-04-14T23:24:30Z
craig40,179,2021-02-08T09:25:08Z
xrusso,64,2020-10-06T12:47:10Z
dlee,284,2020-07-16T05:20:13Z
uharper,230,2021-11-10T01:40:23Z
bakerjose,11,2020-07-24T17:19:23Z
smata,198,2021-08-25T23:45:34Z
morrisjake,112,2020-07-17T23:23:34Z
mooredennis,278,2020-10-24T19:58:08Z
wilsontodd,211,2021-08-16T12:14:16Z
millerfrank,128,2020-11-02T10:30:02Z
tinahoward,284,2020-07-19T14:23:01Z
donnathomas,138,2021-01-14T00:42:29Z
brianmoore,1643,2021-04-05T20:42:30Z
aguilarlori,2236,2020-02-25T12:36:53Z
sjones,666,2020-05-03T13:39:29Z
hooverernest,1236,2021-08-14T11:48:48Z
brian76,2113,2020-01-20T09:47:50Z
